create table REQUEST_DZGD
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  hcount         NUMBER(10),
  hje            NUMBER(15,3),
  hdzcount       NUMBER(10),
  hqc            NUMBER(15,3),
  hfs            NUMBER(15,3),
  hqm            NUMBER(15,3),
  hsf            NUMBER(15,3),
  hwsf           NUMBER(15,3),
  hljf           NUMBER(15,3),
  hznj           NUMBER(15,3),
  hfpsl          NUMBER(10),
  hxjje          NUMBER(15,3),
  hzpje          NUMBER(15,3),
  hcolumn1       NUMBER(15,3),
  hcolumn2       NUMBER(15,3),
  hcolumn3       NUMBER(15,3),
  hcolumn4       NUMBER(15,3),
  hcolumn5       NUMBER(15,3),
  hcolumn6       NUMBER(15,3),
  hcolumn7       NUMBER(15,3),
  hcolumn8       NUMBER(15,3),
  hcolumn9       NUMBER(15,3),
  hcolumn10      NUMBER(15,3),
  hcolumn11      NUMBER(15,3),
  hcolumn12      NUMBER(15,3),
  hcolumn13      NUMBER(15,3),
  hcolumn14      NUMBER(15,3),
  hcolumn15      NUMBER(15,3),
  hcolumn16      NUMBER(15,3),
  hcolumn17      NUMBER(15,3),
  hcolumn18      NUMBER(15,3),
  hcolumn19      NUMBER(15,3),
  hcolumn20      NUMBER(15,3),
  hcolumn21      NUMBER(15,3),
  hcolumn22      NUMBER(15,3),
  hcolumn23      NUMBER(15,3),
  hcolumn24      NUMBER(15,3),
  hcolumn25      NUMBER(15,3),
  hcolumn26      NUMBER(15,3),
  hcolumn27      NUMBER(15,3),
  hcolumn28      NUMBER(15,3),
  hcolumn29      NUMBER(15,3),
  hcolumn30      NUMBER(15,3),
  hcolumn31      NUMBER(15,3),
  hcolumn32      NUMBER(15,3),
  hcolumn33      NUMBER(15,3),
  hcolumn34      NUMBER(15,3),
  hcolumn35      NUMBER(15,3),
  hcolumn36      NUMBER(15,3),
  hcolumn37      NUMBER(15,3),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30),
  reshbz         CHAR(1),
  rewcbz         CHAR(1)
)
;
comment on table REQUEST_DZGD
  is '财务对账工单';
comment on column REQUEST_DZGD.reno
  is '单据流水号';
comment on column REQUEST_DZGD.resmfid
  is '营销公司';
comment on column REQUEST_DZGD.hcount
  is '收款总笔数（=现金总笔数+支票总笔数）';
comment on column REQUEST_DZGD.hje
  is '收款总金额（=现金总金额+支票总金额+倒存总金额+抹账总金额）';
comment on column REQUEST_DZGD.hdzcount
  is '对帐单张数(=本次对账包含的收费员结账单张数)';
comment on column REQUEST_DZGD.hqc
  is '期初预存';
comment on column REQUEST_DZGD.hfs
  is '预存发生';
comment on column REQUEST_DZGD.hqm
  is '期末预存';
comment on column REQUEST_DZGD.hsf
  is '水费';
comment on column REQUEST_DZGD.hwsf
  is '污水费';
comment on column REQUEST_DZGD.hljf
  is '垃圾费';
comment on column REQUEST_DZGD.hznj
  is '违约金';
comment on column REQUEST_DZGD.hfpsl
  is '票据张数（=有效发票数+作废发票数）';
comment on column REQUEST_DZGD.hxjje
  is '现金总金额（=现金实际金额+现金冲正金额）';
comment on column REQUEST_DZGD.hzpje
  is '支票总金额（=支票实际金额+支票冲正金额）';
