create table REQUEST_JZGL
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(10),
  ciname         VARCHAR2(100),
  ciadr          VARCHAR2(100),
  cistatus       VARCHAR2(2),
  michargetype   CHAR(1),
  citel1         VARCHAR2(30),
  cimtel         VARCHAR2(30),
  ciconnectper   VARCHAR2(60),
  ciifsms        CHAR(1),
  ciusenum       NUMBER(10),
  ciamount       NUMBER(10),
  ciidentitylb   CHAR(1),
  ciidentityno   VARCHAR2(60),
  ciifinv        CHAR(1),
  ciname1        VARCHAR2(100),
  citaxno        VARCHAR2(20),
  cibankname     VARCHAR2(100),
  cibankno       VARCHAR2(50),
  ciadr1         VARCHAR2(100),
  citel4         VARCHAR2(30),
  miid           VARCHAR2(10) not null,
  mistatus       VARCHAR2(2),
  mdno           VARCHAR2(40),
  miadr          VARCHAR2(100),
  miside         VARCHAR2(100),
  mdcaliber      NUMBER(10),
  mdbrand        VARCHAR2(30),
  mdmode         VARCHAR2(50),
  barcode        VARCHAR2(20),
  reifrfid       CHAR(1),
  rfid           VARCHAR2(20),
  rfewm          VARCHAR2(20),
  dqsfh          VARCHAR2(40),
  dqgfh          VARCHAR2(40),
  sfh            VARCHAR2(40),
  sjdate         DATE,
  mistid         VARCHAR2(10),
  miinscode      NUMBER(10),
  miinsdate      DATE,
  mirtid         CHAR(1),
  concentratorid VARCHAR2(50),
  readmetercode  VARCHAR2(50),
  transferstype  VARCHAR2(50),
  iscontrol      VARCHAR2(20),
  readtype       VARCHAR2(20),
  portno         VARCHAR2(50),
  mipfid         VARCHAR2(50),
  mipid          VARCHAR2(10),
  miclass        NUMBER,
  redbbs         CHAR(1),
  milh           VARCHAR2(120),
  midyh          VARCHAR2(120),
  mimph          VARCHAR2(120),
  mixqm          VARCHAR2(120),
  mijd           VARCHAR2(120),
  miyl13         VARCHAR2(50),
  mibfid         VARCHAR2(10),
  mirorder       NUMBER,
  misavingflag   VARCHAR2(10),
  pmpbatch       VARCHAR2(10),
  pmpid          VARCHAR2(10),
  ciwxno         VARCHAR2(50),
  cicqno         VARCHAR2(50),
  micardno       VARCHAR2(50),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER default 0,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30),
  workid         VARCHAR2(50),
  groupid        VARCHAR2(50),
  trackid        VARCHAR2(50)
)
;
comment on table REQUEST_JZGL
  is '建帐工单';
comment on column REQUEST_JZGL.reno
  is '单据流水号';
comment on column REQUEST_JZGL.resmfid
  is '营销公司';
comment on column REQUEST_JZGL.ciid
  is '用户号';
comment on column REQUEST_JZGL.ciname
  is '用户名';
comment on column REQUEST_JZGL.ciadr
  is '用户地址';
comment on column REQUEST_JZGL.cistatus
  is '用户状态【syscuststatus】';
comment on column REQUEST_JZGL.michargetype
  is '类型（1=坐收，2=走收,收费方式）';
comment on column REQUEST_JZGL.citel1
  is '电话1';
comment on column REQUEST_JZGL.cimtel
  is '移动电话';
comment on column REQUEST_JZGL.ciconnectper
  is '联系人';
comment on column REQUEST_JZGL.ciifsms
  is '是否提供短信服务';
comment on column REQUEST_JZGL.ciusenum
  is '户籍人数';
comment on column REQUEST_JZGL.ciamount
