create table PJ_INVSTOCK
(
  isid           NUMBER(10) not null,
  isper          VARCHAR2(10),
  istype         CHAR(1),
  isbcno         VARCHAR2(32) default 0,
  isno           VARCHAR2(12),
  isstatus       CHAR(1),
  isstatusdate   DATE,
  isstatusper    VARCHAR2(10),
  ispstatus      CHAR(1),
  ispstatusdatep DATE,
  isptatusper    VARCHAR2(10),
  issmfid        VARCHAR2(10),
  isprinttype    VARCHAR2(10),
  isprintcd      VARCHAR2(10),
  isprintje      NUMBER(13,3),
  isprinttrans   VARCHAR2(10),
  isoutper       VARCHAR2(10),
  isoutdate      DATE,
  ismemo         VARCHAR2(200),
  iszzs          VARCHAR2(10),
  ispcisno       VARCHAR2(40),
  ismicode       VARCHAR2(10),
  isje1          NUMBER(13,3),
  isje2          NUMBER(13,3),
  isje3          NUMBER(13,3),
  isje4          NUMBER(13,3),
  isje5          NUMBER(13,3),
  isje6          NUMBER(13,3),
  isje7          NUMBER(13,3),
  isje8          NUMBER(13,3),
  isstatusmemo   VARCHAR2(60),
  isstockdo      VARCHAR2(2),
  isstockper     VARCHAR2(10),
  isstockdate    DATE
)
;
comment on table PJ_INVSTOCK
  is '票据库存【IS】';
comment on column PJ_INVSTOCK.isid
  is '票据流水号';
comment on column PJ_INVSTOCK.isper
  is '库存所有人';
comment on column PJ_INVSTOCK.istype
  is '票据类型';
comment on column PJ_INVSTOCK.isbcno
  is '批号';
comment on column PJ_INVSTOCK.isno
  is '票据号码';
comment on column PJ_INVSTOCK.isstatus
  is '状态(0未使用,1使用,2作废,3锁定,4退回,5销毁)';
comment on column PJ_INVSTOCK.isstatusdate
  is '状态日期';
comment on column PJ_INVSTOCK.isstatusper
  is '状态人员';
comment on column PJ_INVSTOCK.ispstatus
  is '上次状态';
comment on column PJ_INVSTOCK.ispstatusdatep
  is '上次状态日期';
comment on column PJ_INVSTOCK.isptatusper
  is '上次状态人员';
comment on column PJ_INVSTOCK.issmfid
  is '库存单位';
comment on column PJ_INVSTOCK.isprinttype
  is '打印方式（1实收打印批次pbatch，2实收pID,3实收明细plid，4实收pdid+pdpiid,5入户直收rlid,6托收，7抄表流水mrid)';
comment on column PJ_INVSTOCK.isprintcd
  is '借款方DE/CR';
comment on column PJ_INVSTOCK.isprintje
  is '票面金额';
comment on column PJ_INVSTOCK.isprinttrans
  is '事务类别';
comment on column PJ_INVSTOCK.isoutper
  is '发放票据人';
comment on column PJ_INVSTOCK.isoutdate
  is '发放时间';
comment on column PJ_INVSTOCK.ismemo
  is '备注';
comment on column PJ_INVSTOCK.iszzs
  is '增值税';
comment on column PJ_INVSTOCK.ispcisno
  is '票据批次,号码';
comment on column PJ_INVSTOCK.ismicode
  is '客户代码';
comment on column PJ_INVSTOCK.isje1
  is '金额1(销账金额)';
comment on column PJ_INVSTOCK.isje2
  is '金额2(销账金额)';
comment on column PJ_INVSTOCK.isje3
  is '金额3(销账金额)';
comment on column PJ_INVSTOCK.isje4
  is '金额4(销账金额)';
comment on column PJ_INVSTOCK.isje5
  is '金额5(销账金额)';
comment on column PJ_INVSTOCK.isje6
  is '金额6(销账金额)';
comment on column PJ_INVSTOCK.isje7
  is '金额7(销账金额)';
comment on column PJ_INVSTOCK.isje8
  is '金额8(销账金额)';
comment on column PJ_INVSTOCK.isstatusmemo
  is '状态原因';
comment on column PJ_INVSTOCK.isstockdo
  is '仓库状态(0入库,1分发,2领用,3退回营业所,4退回公司,5销毁作废)';
comment on column PJ_INVSTOCK.isstockper
  is '入库人员';
comment on column PJ_INVSTOCK.isstockdate
  is '入库日期';

