create table SMS_MONTH_LOG
(
  ml_id           VARCHAR2(50) default SYS_GUID() not null,
  send_time       DATE,
  sms_type        VARCHAR2(10),
  send_usercode   VARCHAR2(20),
  sms_userid      VARCHAR2(20),
  sms_usermobile  VARCHAR2(20),
  involvedmoney   NUMBER(7,2),
  smsusername     VARCHAR2(100),
  ton             NUMBER default 0,
  send_success    VARCHAR2(10),
  is_send         VARCHAR2(10),
  sms_context     VARCHAR2(1000),
  serialno        VARCHAR2(25),
  daysendcounts   NUMBER(15,5),
  monthsendcounts NUMBER(15,5),
  yyfgs_code      VARCHAR2(10),
  yyfgs_name      VARCHAR2(20),
  action_username VARCHAR2(20),
  action_phone    VARCHAR2(25),
  create_by       VARCHAR2(64),
  create_time     DATE,
  update_by       VARCHAR2(64),
  update_time     DATE,
  sms_usernumber  VARCHAR2(64),
  send_states     VARCHAR2(10),
  accountingmonth VARCHAR2(20)
)
;
comment on table SMS_MONTH_LOG
  is '短信月日志';
comment on column SMS_MONTH_LOG.ml_id
  is '主键';
comment on column SMS_MONTH_LOG.send_time
  is '发送时间';
comment on column SMS_MONTH_LOG.sms_type
  is '短信类型';
comment on column SMS_MONTH_LOG.send_usercode
  is '发送人工号';
comment on column SMS_MONTH_LOG.sms_userid
  is '用户表号';
comment on column SMS_MONTH_LOG.sms_usermobile
  is '用户电话';
comment on column SMS_MONTH_LOG.involvedmoney
  is '涉及金额';
comment on column SMS_MONTH_LOG.smsusername
  is '用户姓名';
comment on column SMS_MONTH_LOG.ton
  is '剩余吨数';
comment on column SMS_MONTH_LOG.send_success
  is '发送结果';
comment on column SMS_MONTH_LOG.is_send
  is '是否需要发送';
comment on column SMS_MONTH_LOG.sms_context
  is '发送短信内容';
comment on column SMS_MONTH_LOG.serialno
  is '短信流水号';
comment on column SMS_MONTH_LOG.daysendcounts
  is '当天发送次数';
comment on column SMS_MONTH_LOG.monthsendcounts
  is '当月发送次数';
comment on column SMS_MONTH_LOG.yyfgs_code
  is '营业分公司编码';
comment on column SMS_MONTH_LOG.yyfgs_name
  is '营业分公司名称';
comment on column SMS_MONTH_LOG.action_username
  is '抄表员';
comment on column SMS_MONTH_LOG.action_phone
  is '抄表员电话';
comment on column SMS_MONTH_LOG.create_by
  is '创建者';
comment on column SMS_MONTH_LOG.create_time
  is '创建时间';
comment on column SMS_MONTH_LOG.update_by
  is '更新者';
comment on column SMS_MONTH_LOG.update_time
  is '更新时间';
comment on column SMS_MONTH_LOG.sms_usernumber
  is '账卡号';
comment on column SMS_MONTH_LOG.send_states
  is '发送状态';
comment on column SMS_MONTH_LOG.accountingmonth
  is '账务月份';
create index ML_FK on SMS_MONTH_LOG (SMS_USERID);
alter table SMS_MONTH_LOG
  add constraint ML_ID_PK primary key (ML_ID);

