create table GD_CUSTMETERREGDT
(
  cmrdno         VARCHAR2(50) not null,
  cmrdrowno      NUMBER not null,
  ciid           VARCHAR2(10),
  cicode         VARCHAR2(10),
  ciconid        VARCHAR2(20),
  cismfid        VARCHAR2(10),
  cipid          VARCHAR2(10),
  ciclass        NUMBER,
  ciflag         CHAR(1),
  ciname         VARCHAR2(64),
  ciname2        VARCHAR2(64),
  ciadr          VARCHAR2(64),
  cistatus       VARCHAR2(2),
  cistatusdate   DATE,
  cistatustrans  CHAR(1),
  cinewdate      DATE,
  ciidentitylb   VARCHAR2(10),
  ciidentityno   VARCHAR2(60),
  cimtel         VARCHAR2(30),
  citel1         VARCHAR2(30),
  citel2         VARCHAR2(30),
  citel3         VARCHAR2(30),
  ciconnectper   VARCHAR2(60),
  ciconnecttel   VARCHAR2(30),
  ciifinv        CHAR(1),
  ciifsms        CHAR(1),
  ciifzn         CHAR(1),
  ciprojno       VARCHAR2(25),
  cifileno       VARCHAR2(20),
  cimemo         VARCHAR2(120),
  cideptid       VARCHAR2(10),
  miid           VARCHAR2(10),
  miadr          VARCHAR2(64),
  misafid        VARCHAR2(10),
  micode         VARCHAR2(10),
  mismfid        VARCHAR2(10),
  miprmon        VARCHAR2(7),
  mirmon         VARCHAR2(7),
  mibfid         VARCHAR2(10),
  mirorder       NUMBER,
  mipid          VARCHAR2(10),
  miclass        NUMBER,
  miflag         CHAR(1),
  mirtid         CHAR(1),
  miifmp         CHAR(1),
  miifsp         CHAR(1),
  mistid         VARCHAR2(10),
  mipfid         VARCHAR2(10),
  mistatus       VARCHAR2(2),
  mistatusdate   DATE,
  mistatustrans  CHAR(1),
  miface         VARCHAR2(2),
  mirpid         VARCHAR2(3),
  miside         VARCHAR2(100),
  miposition     VARCHAR2(64),
  miinscode      NUMBER,
  miinsdate      DATE,
  miinsper       VARCHAR2(64),
  mireinscode    NUMBER,
  mireinsdate    DATE,
  mireinsper     VARCHAR2(64),
  mitype         CHAR(1),
  mircode        NUMBER,
  mirecdate      DATE,
  mirecsl        NUMBER,
  miifcharge     CHAR(1),
  miifsl         CHAR(1),
  miifchk        CHAR(1),
  miifwatch      CHAR(1),
  miicno         VARCHAR2(40),
  mimemo         VARCHAR2(120),
  mipriid        VARCHAR2(10),
  mipriflag      CHAR(1),
  miusenum       NUMBER,
  michargetype   CHAR(1),
  misaving       NUMBER,
  milb           CHAR(1),
  minewflag      CHAR(1),
  micper         VARCHAR2(10),
  miiftax        CHAR(1),
  mitaxno        VARCHAR2(20),
  miifckf        CHAR(1),
  migps          VARCHAR2(60),
  miqfh          VARCHAR2(20),
  mibox          VARCHAR2(10),
  miname         VARCHAR2(64),
  miname2        VARCHAR2(64),
  pmdid          NUMBER,
  pmdpfid        VARCHAR2(10),
  pmdscale       NUMBER,
  pmdid2         NUMBER,
  pmdpfid2       VARCHAR2(10),
  pmdscale2      NUMBER,
  pmdid3         NUMBER,
  pmdpfid3       VARCHAR2(30),
  pmdscale3      NUMBER,
  pmdid4         NUMBER,
  pmdpfid4       VARCHAR2(10),
  pmdscale4      NUMBER,
  mdno           VARCHAR2(40),
  mdcaliber      NUMBER,
  mdbrand        VARCHAR2(2),
  mdmodel        VARCHAR2(2),
  mdstatus       VARCHAR2(8),
  mdstatusdate   DATE,
  mano           VARCHAR2(12),
  manoname       VARCHAR2(60),
  mabankid       VARCHAR2(20),
  maaccountno    VARCHAR2(32),
  maaccountname  VARCHAR2(64),
  matsbankid     VARCHAR2(12),
  matsbankname   VARCHAR2(64),
  maifxezf       CHAR(1),
  miinscodechar  VARCHAR2(10),
  mircodechar    VARCHAR2(10),
  predisposeflag VARCHAR2(1),
  cmdchkper      VARCHAR2(64),
  miuiid         VARCHAR2(10),
  micommunity    VARCHAR2(10),
  miremoteno     VARCHAR2(20),
  miremotehubno  VARCHAR2(20),
  miemail        VARCHAR2(64),
  miemailflag    CHAR(1),
  micolumn1      NUMBER,
  micolumn2      VARCHAR2(10),
  micolumn3      VARCHAR2(64),
  micolumn4      VARCHAR2(10),
  pmdtype        VARCHAR2(2),
  pmdcolumn1     VARCHAR2(10),
  pmdcolumn2     VARCHAR2(10),
  pmdcolumn3     VARCHAR2(10),
  pmdtype2       VARCHAR2(2),
  pmdcolumn12    VARCHAR2(10),
  pmdcolumn22    VARCHAR2(10),
  pmdcolumn32    VARCHAR2(10),
  pmdtype3       VARCHAR2(2),
  pmdcolumn13    VARCHAR2(10),
  pmdcolumn23    VARCHAR2(10),
  pmdcolumn33    VARCHAR2(10),
  pmdtype4       VARCHAR2(2),
  pmdcolumn14    VARCHAR2(10),
  pmdcolumn24    VARCHAR2(10),
  pmdcolumn34    VARCHAR2(10),
  lh             VARCHAR2(10),
  dyh            VARCHAR2(10),
  mph            VARCHAR2(10),
  sfh            VARCHAR2(40),
  dqsfh          VARCHAR2(40),
  dqgfh          VARCHAR2(40),
  jcgfh          VARCHAR2(40),
  qhf            VARCHAR2(40),
  mijd           VARCHAR2(64),
  micolumn5      NUMBER,
  micolumn6      NUMBER,
  micolumn7      NUMBER,
  micolumn8      DATE,
  micolumn9      VARCHAR2(10),
  micolumn10     VARCHAR2(10),
  misavingflag   VARCHAR2(10),
  pbatch         VARCHAR2(10),
  pid            VARCHAR2(10),
  rfid           VARCHAR2(20),
  barcode        VARCHAR2(20),
  micolumn11     VARCHAR2(50),
  sjdate         DATE,
  isduobiao      CHAR(1),
  piaoju_name    VARCHAR2(100),
  piaoju_sbh     VARCHAR2(50),
  piaoju_address VARCHAR2(100),
  piaoju_phone   VARCHAR2(20),
  piaoju_khh     VARCHAR2(20),
  piaoju_sfzzs   CHAR(1),
  zn_tdbh        VARCHAR2(20),
  zn_cbxh        VARCHAR2(10),
  zn_scdkh       VARCHAR2(20),
  zn_cstype      VARCHAR2(20),
  zn_cjtype      VARCHAR2(20),
  zn_fk          VARCHAR2(20),
  zn_dsfs        VARCHAR2(20),
  type           VARCHAR2(10),
  tjbs           VARCHAR2(10)
)
;
comment on table GD_CUSTMETERREGDT
  is '立户单体【CMRD】 一户一表';
comment on column GD_CUSTMETERREGDT.cmrdno
  is '单据流水号';
comment on column GD_CUSTMETERREGDT.cmrdrowno
  is '行号';
comment on column GD_CUSTMETERREGDT.ciid
  is '用户编号';
comment on column GD_CUSTMETERREGDT.cicode
  is '用户号';
comment on column GD_CUSTMETERREGDT.ciconid
  is '报装合同编号';
comment on column GD_CUSTMETERREGDT.cismfid
  is '营业所';
comment on column GD_CUSTMETERREGDT.cipid
  is '上级用户编号';
comment on column GD_CUSTMETERREGDT.ciclass
  is '用户级次';
comment on column GD_CUSTMETERREGDT.ciflag
  is '末级标志';
comment on column GD_CUSTMETERREGDT.ciname
  is '用户名称';
comment on column GD_CUSTMETERREGDT.ciname2
  is '曾用名';
comment on column GD_CUSTMETERREGDT.ciadr
  is '用户地址';
comment on column GD_CUSTMETERREGDT.cistatus
  is '用户状态';
comment on column GD_CUSTMETERREGDT.cistatusdate
  is '状态日期';
comment on column GD_CUSTMETERREGDT.cistatustrans
  is '状态表务';
comment on column GD_CUSTMETERREGDT.cinewdate
  is '立户日期';
comment on column GD_CUSTMETERREGDT.ciidentitylb
  is '证件类型';
comment on column GD_CUSTMETERREGDT.ciidentityno
  is '证件号码';
comment on column GD_CUSTMETERREGDT.cimtel
  is '移动电话';
comment on column GD_CUSTMETERREGDT.citel1
  is '固定电话1';
comment on column GD_CUSTMETERREGDT.citel2
  is '固定电话2';
comment on column GD_CUSTMETERREGDT.citel3
  is '固定电话3';
comment on column GD_CUSTMETERREGDT.ciconnectper
  is '联系人';
comment on column GD_CUSTMETERREGDT.ciconnecttel
  is '联系电话';
comment on column GD_CUSTMETERREGDT.ciifinv
  is '是否普票';
comment on column GD_CUSTMETERREGDT.ciifsms
  is '是否提供短信服务';
comment on column GD_CUSTMETERREGDT.ciifzn
  is '是否滞纳金';
comment on column GD_CUSTMETERREGDT.ciprojno
  is '工程编号';
comment on column GD_CUSTMETERREGDT.cifileno
  is '档案号';
comment on column GD_CUSTMETERREGDT.cimemo
  is '备注信息';
comment on column GD_CUSTMETERREGDT.cideptid
  is '立户部门';
comment on column GD_CUSTMETERREGDT.miid
  is '水表编号';
