create table ZD_STPAYMENTYXDZREGHD
(
  hno        VARCHAR2(10),
  hbh        VARCHAR2(10),
  hlb        CHAR(1),
  hsource    CHAR(1),
  hsmfid     VARCHAR2(10),
  hdept      VARCHAR2(10),
  hedate     DATE,
  heper      VARCHAR2(10),
  hshdate    DATE,
  hshper     VARCHAR2(10),
  hshflag    CHAR(1),
  hcount     NUMBER,
  hje        NUMBER,
  hmemo      VARCHAR2(200),
  hqc        NUMBER,
  hfs        NUMBER,
  hqm        NUMBER,
  hsf        NUMBER,
  hwsf       NUMBER,
  hljf       NUMBER,
  hznj       NUMBER,
  hfpsl      NUMBER,
  hauditflag CHAR(1),
  hauditdate DATE,
  hauditper  VARCHAR2(10),
  hauditno   VARCHAR2(10),
  hxjje      NUMBER,
  hzpje      NUMBER,
  hcolumn1   NUMBER,
  hcolumn2   NUMBER,
  hcolumn3   NUMBER,
  hcolumn4   NUMBER,
  hcolumn5   NUMBER,
  hcolumn6   NUMBER,
  hcolumn7   NUMBER,
  hcolumn8   NUMBER,
  hcolumn9   NUMBER,
  hcolumn10  NUMBER,
  hcolumn11  NUMBER,
  hcolumn12  NUMBER,
  hcolumn13  NUMBER,
  hcolumn14  NUMBER,
  hcolumn15  NUMBER,
  hcolumn16  NUMBER,
  hcolumn17  NUMBER,
  hcolumn18  NUMBER,
  hcolumn19  NUMBER,
  hcolumn20  NUMBER,
  hcolumn21  NUMBER,
  hcolumn22  NUMBER,
  hcolumn23  NUMBER,
  hcolumn24  NUMBER,
  hcolumn25  NUMBER,
  hcolumn26  NUMBER,
  hcolumn27  NUMBER,
  hcolumn28  NUMBER,
  hcolumn29  NUMBER,
  hcolumn30  NUMBER,
  hcolumn31  NUMBER,
  hcolumn32  NUMBER,
  hcolumn33  NUMBER,
  hcolumn34  NUMBER,
  hcolumn35  NUMBER,
  hcolumn36  NUMBER,
  hcolumn37  NUMBER
)
;
comment on table ZD_STPAYMENTYXDZREGHD
  is '结账单';
comment on column ZD_STPAYMENTYXDZREGHD.hno
  is '单据流水号';
comment on column ZD_STPAYMENTYXDZREGHD.hbh
  is '单据编号';
comment on column ZD_STPAYMENTYXDZREGHD.hlb
  is '单据类别';
comment on column ZD_STPAYMENTYXDZREGHD.hsource
  is '单据来源';
