create table BS_METERDOC_HIS
(
  id             VARCHAR2(10) not null,
  mdid           VARCHAR2(10),
  mdno           VARCHAR2(40),
  mdcaliber      NUMBER(10),
  mdbrand        VARCHAR2(30),
  mdmodel        VARCHAR2(2),
  mdstatus       VARCHAR2(2),
  mdstatusdate   DATE,
  mdcycchkdate   DATE,
  mdstockdate    DATE,
  mdstore        VARCHAR2(10),
  sfh            VARCHAR2(40),
  dqsfh          VARCHAR2(40),
  dqgfh          VARCHAR2(40),
  jcgfh          VARCHAR2(40),
  qfh            VARCHAR2(40),
  mdfq1          VARCHAR2(40),
  mdfq2          VARCHAR2(40),
  mdfq3          VARCHAR2(40),
  mdfq4          VARCHAR2(40),
  mdfq5          VARCHAR2(40),
  barcode        VARCHAR2(20),
  rfid           VARCHAR2(20),
  ifdzsb         VARCHAR2(2),
  concentratorid VARCHAR2(50),
  readmetercode  VARCHAR2(50),
  transferstype  VARCHAR2(50),
  collenttype    VARCHAR2(20),
  iscontrol      VARCHAR2(20),
  readtype       VARCHAR2(20),
  rkbatch        VARCHAR2(20),
  rkdno          VARCHAR2(20),
  storeroomid    VARCHAR2(10),
  rkman          VARCHAR2(20),
  mainman        VARCHAR2(20),
  maindate       DATE,
  sjdate         DATE,
  mdmode         VARCHAR2(50),
  portno         VARCHAR2(50),
  gdlx           VARCHAR2(50),
  gdid           VARCHAR2(50),
  gdsj           DATE default SYSDATE,
  mirtid         CHAR(1)
)
;
comment on table BS_METERDOC_HIS
  is '水表档案';
comment on column BS_METERDOC_HIS.id
  is '序列号';
comment on column BS_METERDOC_HIS.mdid
  is '水表档案编号(户号，入库时为空)';
comment on column BS_METERDOC_HIS.mdno
  is '表身码';
comment on column BS_METERDOC_HIS.mdcaliber
  is '表口径(METERCALIBER)';
comment on column BS_METERDOC_HIS.mdbrand
  is '表厂家(meterbrand)';
comment on column BS_METERDOC_HIS.mdmodel
  is '计量方式';
comment on column BS_METERDOC_HIS.mdstatus
  is '表状态（0=未使用，1=已使用，2=作废）';
comment on column BS_METERDOC_HIS.mdstatusdate
  is '表状态发生时间';
comment on column BS_METERDOC_HIS.mdcycchkdate
  is '周检起算日';
comment on column BS_METERDOC_HIS.mdstockdate
  is '新购入库日期';
comment on column BS_METERDOC_HIS.mdstore
  is '库存位置';
comment on column BS_METERDOC_HIS.sfh
  is '首封号';
comment on column BS_METERDOC_HIS.dqsfh
  is '塑封号';
comment on column BS_METERDOC_HIS.dqgfh
  is '钢封号';
comment on column BS_METERDOC_HIS.jcgfh
  is '稽查刚封号';
comment on column BS_METERDOC_HIS.qfh
  is '铅封号';
comment on column BS_METERDOC_HIS.mdfq1
  is '备用封号1';
comment on column BS_METERDOC_HIS.mdfq2
  is '备用封号2';
comment on column BS_METERDOC_HIS.mdfq3
  is '备用封号3';
comment on column BS_METERDOC_HIS.mdfq4
  is '备用封号4';
comment on column BS_METERDOC_HIS.mdfq5
  is '备用封号5';
comment on column BS_METERDOC_HIS.barcode
  is '条形码';
comment on column BS_METERDOC_HIS.rfid
  is '电子标签';
comment on column BS_METERDOC_HIS.ifdzsb
  is '是否倒表（倒表=Y 正常表=''N''）';
comment on column BS_METERDOC_HIS.concentratorid
  is '集中器ID';
comment on column BS_METERDOC_HIS.readmetercode
  is '抄表序号';
comment on column BS_METERDOC_HIS.transferstype
  is '传输类型';
comment on column BS_METERDOC_HIS.collenttype
  is '采集类型(弃用字段)';
comment on column BS_METERDOC_HIS.iscontrol
  is '阀控否';
comment on column BS_METERDOC_HIS.readtype
  is '读数方式';
comment on column BS_METERDOC_HIS.rkbatch
  is '入库批次';
comment on column BS_METERDOC_HIS.rkdno
  is '入库单号';
comment on column BS_METERDOC_HIS.storeroomid
  is '库房编号';
comment on column BS_METERDOC_HIS.rkman
  is '入库人员';
comment on column BS_METERDOC_HIS.mainman
  is '维护人员';
comment on column BS_METERDOC_HIS.maindate
  is '维护时间';
comment on column BS_METERDOC_HIS.sjdate
  is '首检日期';
comment on column BS_METERDOC_HIS.mdmode
  is '基电转换方式';
comment on column BS_METERDOC_HIS.portno
  is '上传端口号';
comment on column BS_METERDOC_HIS.gdlx
  is '工单类型';
comment on column BS_METERDOC_HIS.gdid
  is '工单流水号';
comment on column BS_METERDOC_HIS.gdsj
  is '工单时间';
comment on column BS_METERDOC_HIS.mirtid
  is '采集类型（原抄表方式【sysreadtype】）';
create bitmap index IDX_METERDOC_HIS_IFOLD on BS_METERDOC_HIS (GDLX);
create index IDX_METERDOC_HIS_MDID on BS_METERDOC_HIS (MDID);

