create table REQUEST_SGKG
(
  reno              VARCHAR2(10),
  resmfid           VARCHAR2(10),
  isallowreading    CHAR(1),
  ciid              VARCHAR2(10),
  mibfid            VARCHAR2(10),
  ciadr             VARCHAR2(100),
  miid              VARCHAR2(10),
  miadr             VARCHAR2(100),
  mistid            VARCHAR2(10),
  mipfid            VARCHAR2(10),
  miside            VARCHAR2(100),
  mdmodel           VARCHAR2(2),
  mdjidianzhuanhuan VARCHAR2(50),
  miclass           NUMBER,
  michargetype      CHAR(1),
  mistatus          VARCHAR2(2),
  ciifinv           CHAR(1),
  miyl2             VARCHAR2(2),
  miyl1             VARCHAR2(2),
  mdcaliber         NUMBER(10),
  mdbrand           VARCHAR2(30),
  ifdzsb            VARCHAR2(2),
  reappnote         VARCHAR2(400),
  restaus           VARCHAR2(2),
  reper             VARCHAR2(10),
  reflag            CHAR(1),
  enabled           NUMBER,
  sortcode          NUMBER,
  deletemark        NUMBER,
  createdate        DATE,
  createuserid      VARCHAR2(50),
  createusername    VARCHAR2(50),
  modifydate        DATE,
  modifyuserid      VARCHAR2(50),
  modifyusername    VARCHAR2(50),
  remark            VARCHAR2(200),
  workno            VARCHAR2(30),
  workbatch         VARCHAR2(30)
)
;
comment on table REQUEST_SGKG
  is '手工录入开关表';
comment on column REQUEST_SGKG.reno
  is '单据流水号';
comment on column REQUEST_SGKG.resmfid
  is '营销公司';
comment on column REQUEST_SGKG.isallowreading
  is '是否允许手工录入开关(0允许，1禁止)';
comment on column REQUEST_SGKG.ciid
  is '用户号';
comment on column REQUEST_SGKG.mibfid
  is '表册(bookframe)';
comment on column REQUEST_SGKG.ciadr
  is '用户地址';
comment on column REQUEST_SGKG.miid
  is '水表档案号';
comment on column REQUEST_SGKG.miadr
  is '表地址';
comment on column REQUEST_SGKG.mistid
  is '行业分类【metersortframe】';
comment on column REQUEST_SGKG.mipfid
  is '用水性质(priceframe)';
comment on column REQUEST_SGKG.miside
  is '表位【syscharlist】';
comment on column REQUEST_SGKG.mdmodel
  is '计量方式';
comment on column REQUEST_SGKG.mdjidianzhuanhuan
  is '基电转换方式';
comment on column REQUEST_SGKG.miclass
  is '水表级次(区分总分表/普表)';
comment on column REQUEST_SGKG.michargetype
  is '类型（1=坐收，2=走收）';
comment on column REQUEST_SGKG.mistatus
  is '有效状态【sysmeterstatus】';
comment on column REQUEST_SGKG.ciifinv
  is '是否普票';
comment on column REQUEST_SGKG.miyl2
  is '总表收免标志(0=普通表，1=总表收免，2=多级表(或总表挂虚表))';
comment on column REQUEST_SGKG.miyl1
  is '等针标志（Y=等针，N=非等针）';
comment on column REQUEST_SGKG.mdcaliber
  is '表口径(METERCALIBER)';
comment on column REQUEST_SGKG.mdbrand
  is '表厂家(meterbrand)';
comment on column REQUEST_SGKG.ifdzsb
  is '是否倒表（倒表=Y 正常表=''N''）';
comment on column REQUEST_SGKG.reappnote
  is '申请说明';
comment on column REQUEST_SGKG.restaus
  is '当前审批环节';
comment on column REQUEST_SGKG.reper
  is '当前审批人';
comment on column REQUEST_SGKG.reflag
  is '当前审批状';
comment on column REQUEST_SGKG.sortcode
  is '序号';
comment on column REQUEST_SGKG.deletemark
  is '删除标识';
comment on column REQUEST_SGKG.createdate
  is '创建时间';
comment on column REQUEST_SGKG.createuserid
  is '创建人ID';
comment on column REQUEST_SGKG.createusername
  is '创建人';
comment on column REQUEST_SGKG.modifydate
  is '修改时间';
comment on column REQUEST_SGKG.modifyuserid
  is '修改人ID';
comment on column REQUEST_SGKG.modifyusername
  is '修改人';
comment on column REQUEST_SGKG.remark
  is '备注';
comment on column REQUEST_SGKG.workno
  is '单据编号';
comment on column REQUEST_SGKG.workbatch
  is '批次号';

