create table REQUEST_YCTF
(
  reno           VARCHAR2(50),
  resmfid        VARCHAR2(10),
  ciid           VARCHAR2(1000),
  ciname         VARCHAR2(100),
  ciadr          VARCHAR2(100),
  cimtel         VARCHAR2(30),
  ciconnectper   VARCHAR2(60),
  ciifinv        CHAR(1),
  ciname1        VARCHAR2(100),
  ciidentitylb   CHAR(1),
  ciidentityno   VARCHAR2(60),
  misaving       NUMBER(13,3),
  reappnote      VARCHAR2(400),
  restaus        VARCHAR2(2),
  reper          VARCHAR2(10),
  reflag         CHAR(1),
  enabled        NUMBER,
  sortcode       NUMBER,
  deletemark     NUMBER,
  createdate     DATE,
  createuserid   VARCHAR2(50),
  createusername VARCHAR2(50),
  modifydate     DATE,
  modifyuserid   VARCHAR2(50),
  modifyusername VARCHAR2(50),
  remark         VARCHAR2(200),
  workno         VARCHAR2(30),
  workbatch      VARCHAR2(30),
  reshbz         CHAR(1),
  rewcbz         CHAR(1),
  relog          VARCHAR2(1000)
)
;
comment on table REQUEST_YCTF
  is '预存退费表';
comment on column REQUEST_YCTF.reno
  is '单据流水号';
comment on column REQUEST_YCTF.resmfid
  is '营销公司';
comment on column REQUEST_YCTF.ciid
  is '用户号';
comment on column REQUEST_YCTF.ciname
  is '用户名';
comment on column REQUEST_YCTF.ciadr
  is '用户地址';
comment on column REQUEST_YCTF.cimtel
  is '移动电话';
comment on column REQUEST_YCTF.ciconnectper
  is '联系人';
comment on column REQUEST_YCTF.ciifinv
  is '是否普票';
comment on column REQUEST_YCTF.ciname1
  is '票据名称';
comment on column REQUEST_YCTF.ciidentitylb
  is '证件类型(1-身份证 2-营业执照  0-无)';
comment on column REQUEST_YCTF.ciidentityno
  is '证件号码';
comment on column REQUEST_YCTF.misaving
  is '预存款余额';
comment on column REQUEST_YCTF.reappnote
  is '申请说明';
comment on column REQUEST_YCTF.restaus
  is '当前审批环节';
comment on column REQUEST_YCTF.reper
  is '当前审批人';
comment on column REQUEST_YCTF.reflag
  is '当前审批状';
comment on column REQUEST_YCTF.sortcode
  is '序号';
comment on column REQUEST_YCTF.deletemark
  is '删除标识';
comment on column REQUEST_YCTF.createdate
  is '创建时间';
comment on column REQUEST_YCTF.createuserid
  is '创建人ID';
comment on column REQUEST_YCTF.createusername
  is '创建人';
comment on column REQUEST_YCTF.modifydate
  is '修改时间';
comment on column REQUEST_YCTF.modifyuserid
  is '修改人ID';
comment on column REQUEST_YCTF.modifyusername
  is '修改人';
comment on column REQUEST_YCTF.remark
  is '备注';
comment on column REQUEST_YCTF.workno
  is '单据编号';
comment on column REQUEST_YCTF.workbatch
  is '批次号';
comment on column REQUEST_YCTF.reshbz
  is '审核标志，Y审核完成';
comment on column REQUEST_YCTF.rewcbz
  is '完成标志，Y完成';
comment on column REQUEST_YCTF.relog
  is '日志';

