create table PJ_INV_DETAIL
(
  invid  NUMBER,
  isid   NUMBER,
  rlid   VARCHAR2(10),
  pid    VARCHAR2(10),
  mcode  VARCHAR2(10),
  cname  VARCHAR2(100),
  pbatch VARCHAR2(10),
  ptype  VARCHAR2(10),
  memo   VARCHAR2(100)
)
;
comment on table PJ_INV_DETAIL
  is '打印发票详细信息';
comment on column PJ_INV_DETAIL.invid
  is '发票信息流水';
comment on column PJ_INV_DETAIL.isid
  is '发票库存流水';
comment on column PJ_INV_DETAIL.rlid
  is '应收id';
comment on column PJ_INV_DETAIL.pid
  is '实收id';
comment on column PJ_INV_DETAIL.mcode
  is '客户代码';
comment on column PJ_INV_DETAIL.cname
  is '用户名称';
comment on column PJ_INV_DETAIL.pbatch
  is '实收批次';
comment on column PJ_INV_DETAIL.ptype
  is '打印方式';
comment on column PJ_INV_DETAIL.memo
  is '备注';

