create table GD_CUSTCHANGEDT
(
  ccdno           VARCHAR2(10) not null,
  ccdrowno        NUMBER not null,
  ciid            VARCHAR2(10),
  cicode          VARCHAR2(10),
  ciconid         VARCHAR2(20),
  cismfid         VARCHAR2(10),
  cipid           VARCHAR2(10),
  ciclass         NUMBER,
  ciflag          CHAR(1),
  ciname          VARCHAR2(100),
  ciname2         VARCHAR2(100),
  ciadr           VARCHAR2(100),
  cistatus        VARCHAR2(2),
  cistatusdate    DATE,
  cistatustrans   CHAR(1),
  cinewdate       DATE,
  ciidentitylb    CHAR(1),
  ciidentityno    VARCHAR2(60),
  cimtel          VARCHAR2(30),
  citel1          VARCHAR2(30),
  citel2          VARCHAR2(30),
  citel3          VARCHAR2(30),
  ciconnectper    VARCHAR2(60),
  ciconnecttel    VARCHAR2(30),
  ciifinv         CHAR(1),
  ciifsms         CHAR(1),
  ciifzn          CHAR(1),
  ciprojno        VARCHAR2(25),
  cifileno        VARCHAR2(20),
  cimemo          VARCHAR2(120),
  cideptid        VARCHAR2(10),
  micid           VARCHAR2(10),
  miid            VARCHAR2(10),
  miadr           VARCHAR2(100),
  misafid         VARCHAR2(10),
  micode          VARCHAR2(10),
  mismfid         VARCHAR2(10),
  miprmon         VARCHAR2(7),
  mirmon          VARCHAR2(7),
  mibfid          VARCHAR2(10),
  mirorder        NUMBER,
  mipid           VARCHAR2(10),
  miclass         NUMBER,
  miflag          CHAR(1),
  mirtid          CHAR(1),
  miifmp          CHAR(1),
  miifsp          CHAR(1),
  mistid          VARCHAR2(10),
  mipfid          VARCHAR2(10),
  mistatus        VARCHAR2(2),
  mistatusdate    DATE,
  mistatustrans   CHAR(1),
  miface          VARCHAR2(2),
  mirpid          VARCHAR2(3),
  miside          VARCHAR2(100),
  miposition      VARCHAR2(64),
  miinscode       NUMBER,
  miinsdate       DATE,
  miinsper        VARCHAR2(64),
  mireinscode     NUMBER,
  mireinsdate     DATE,
  mireinsper      VARCHAR2(64),
  mitype          CHAR(1),
  mircode         NUMBER,
  mirecdate       DATE,
  mirecsl         NUMBER,
  miifcharge      CHAR(1),
  miifsl          CHAR(1),
  miifchk         VARCHAR2(10),
  miifwatch       CHAR(1),
  miicno          VARCHAR2(40),
  mimemo          VARCHAR2(120),
  mipriid         VARCHAR2(10),
  mipriflag       CHAR(1),
  miusenum        NUMBER,
  michargetype    CHAR(1),
  misaving        NUMBER(22),
  milb            CHAR(1),
  minewflag       CHAR(1),
  micper          VARCHAR2(10),
  miiftax         CHAR(1),
  mitaxno         VARCHAR2(20),
  pmdcid          VARCHAR2(10),
  pmdmid          VARCHAR2(10),
  pmdid           NUMBER,
  pmdpfid         VARCHAR2(10),
  pmdscale        NUMBER,
  mdmid           VARCHAR2(10),
  mdno            VARCHAR2(40),
  mdcaliber       NUMBER,
  mdbrand         VARCHAR2(2),
  mdmodel         VARCHAR2(2),
  mdstatus        VARCHAR2(8),
  mdstatusdate    DATE,
  mamid           VARCHAR2(10),
  mano            VARCHAR2(64),
  manoname        VARCHAR2(60),
  mabankid        VARCHAR2(20),
  maaccountno     VARCHAR2(32),
