create table BASE_USER_DICTIONARY
(
  id         VARCHAR2(32),
  dic_value  VARCHAR2(60),
  dic_name   VARCHAR2(100),
  parent_id  VARCHAR2(165),
  relate_id  VARCHAR2(165),
  show_order INTEGER,
  hire_code  VARCHAR2(32),
  sys_code   VARCHAR2(32)
)
;
comment on table BASE_USER_DICTIONARY
  is '用户字典';
comment on column BASE_USER_DICTIONARY.id
  is '唯一键';
comment on column BASE_USER_DICTIONARY.dic_value
  is '字典值';
comment on column BASE_USER_DICTIONARY.dic_name
  is '字典名称';
comment on column BASE_USER_DICTIONARY.parent_id
  is '父级ID（当前支持5级关联字典）';
comment on column BASE_USER_DICTIONARY.relate_id
  is '关联字典ID（当前支持5级关联字典';
comment on column BASE_USER_DICTIONARY.show_order
  is '显示顺序';
comment on column BASE_USER_DICTIONARY.hire_code
  is '租户编号';
comment on column BASE_USER_DICTIONARY.sys_code
  is '系统编号';

