create table YS_GD_ARADJUSTHD
(
  id          VARCHAR2(32),
  hire_code   VARCHAR2(20),
  bill_id     VARCHAR2(32),
  bill_no     VARCHAR2(32),
  bill_type   VARCHAR2(32),
  bill_source VARCHAR2(32),
  manage_no   VARCHAR2(32),
  new_dept    VARCHAR2(32),
  add_date    DATE,
  add_per     VARCHAR2(32),
  check_date  DATE,
  check_per   VARCHAR2(32),
  check_flag  CHAR(1),
  flow_id     VARCHAR2(32),
  user_no     VARCHAR2(20),
  user_name   VARCHAR2(100),
  user_adr    VARCHAR2(100),
  adj_type    CHAR(1),
  adj_memo    VARCHAR2(100),
  ncode_flag  CHAR(1),
  next_code   VARCHAR2(20),
  ndate_flag  CHAR(1),
  next_date   DATE
)
;
comment on table YS_GD_ARADJUSTHD
  is '调整减免';
comment on column YS_GD_ARADJUSTHD.id
  is 'id';
comment on column YS_GD_ARADJUSTHD.hire_code
  is '租户编号';
comment on column YS_GD_ARADJUSTHD.bill_id
  is '单头ID';
comment on column YS_GD_ARADJUSTHD.bill_no
  is '单据编号';
comment on column YS_GD_ARADJUSTHD.bill_type
  is '单据类别';
comment on column YS_GD_ARADJUSTHD.bill_source
  is '单据来源';
comment on column YS_GD_ARADJUSTHD.manage_no
  is '营销公司';
comment on column YS_GD_ARADJUSTHD.new_dept
  is '申请部门';
comment on column YS_GD_ARADJUSTHD.add_date
  is '申请日期';
comment on column YS_GD_ARADJUSTHD.add_per
  is '申请人员';
comment on column YS_GD_ARADJUSTHD.check_date
  is '审核日期';
comment on column YS_GD_ARADJUSTHD.check_per
  is '审核人员';
comment on column YS_GD_ARADJUSTHD.check_flag
  is '审核标志';
comment on column YS_GD_ARADJUSTHD.flow_id
  is '流程ID';
comment on column YS_GD_ARADJUSTHD.user_no
  is '用户编号';
comment on column YS_GD_ARADJUSTHD.user_name
  is '业主名称';
comment on column YS_GD_ARADJUSTHD.user_adr
  is '业主地址';
comment on column YS_GD_ARADJUSTHD.adj_type
  is '调整类别(1:调整 2:减免)';
comment on column YS_GD_ARADJUSTHD.adj_memo
  is '调整说明';
comment on column YS_GD_ARADJUSTHD.ncode_flag
  is '重置下次抄表起码';
comment on column YS_GD_ARADJUSTHD.next_code
  is '下次抄表起码';
comment on column YS_GD_ARADJUSTHD.ndate_flag
  is '重置最后抄表日期';
comment on column YS_GD_ARADJUSTHD.next_date
  is '下次抄表日期';

