create table FLOW_TIME_OUT_CONFIG
(
  id           VARCHAR2(32),
  hire_code    VARCHAR2(32),
  flow_key     VARCHAR2(255),
  flow_version VARCHAR2(255),
  step_name    VARCHAR2(255),
  step_id      VARCHAR2(255),
  due_date     VARCHAR2(32),
  step_var     VARCHAR2(255)
)
;
comment on table FLOW_TIME_OUT_CONFIG
  is '流程超时设置';
comment on column FLOW_TIME_OUT_CONFIG.id
  is '主键ID';
comment on column FLOW_TIME_OUT_CONFIG.hire_code
  is '租户编号';
comment on column FLOW_TIME_OUT_CONFIG.flow_key
  is '流程标识';
comment on column FLOW_TIME_OUT_CONFIG.flow_version
  is '版本号';
comment on column FLOW_TIME_OUT_CONFIG.step_name
  is '步骤名称';
comment on column FLOW_TIME_OUT_CONFIG.step_id
  is '步骤ID';
comment on column FLOW_TIME_OUT_CONFIG.due_date
  is '到期时间';
comment on column FLOW_TIME_OUT_CONFIG.step_var
  is '到期时间参数名';

