create global temporary table YS_ZW_ARLIST_VIRTUAL
(
  id              VARCHAR2(32) not null,
  hire_code       VARCHAR2(20),
  arid            VARCHAR2(10) not null,
  manage_no       VARCHAR2(10),
  armonth         VARCHAR2(7),
  ardate          DATE,
  yhid            VARCHAR2(10),
  sbid            VARCHAR2(10),
  archargeper     VARCHAR2(15),
  arcpid          VARCHAR2(10),
  arcclass        NUMBER,
  arcflag         CHAR(1),
  arusenum        NUMBER,
  arcname         VARCHAR2(200),
  arcadr          VARCHAR2(200),
  armadr          VARCHAR2(200),
  arcstatus       VARCHAR2(2),
  armtel          VARCHAR2(30),
  artel           VARCHAR2(30),
  arbankid        VARCHAR2(10),
  artsbankid      VARCHAR2(10),
  araccountno     VARCHAR2(32),
  araccountname   VARCHAR2(200),
  ariftax         CHAR(1),
  artaxno         VARCHAR2(30),
  arifinv         CHAR(1),
  armcode         VARCHAR2(10),
  armpid          VARCHAR2(10),
  armclass        NUMBER,
  armflag         CHAR(1),
  armsfid         VARCHAR2(10),
  arday           DATE,
  arbfid          VARCHAR2(10),
  arprdate        DATE,
  arrdate         DATE,
  arzndate        DATE,
  arcaliber       NUMBER(10),
  arrtid          CHAR(1),
  armstatus       VARCHAR2(2),
  armtype         CHAR(1),
  armno           VARCHAR2(40),
  arscode         NUMBER(10),
  arecode         NUMBER(10),
  arreadsl        NUMBER(10),
  arinvmemo       VARCHAR2(256),
  arentrustbatch  VARCHAR2(10),
  arentrustseqno  VARCHAR2(10),
  aroutflag       CHAR(1),
  artrans         VARCHAR2(5),
  arcd            CHAR(2),
  aryschargetype  CHAR(1),
  arsl            NUMBER(10),
  arje            NUMBER(13,3),
  araddsl         NUMBER(10),
  arscrarid       VARCHAR2(10),
  arscrartrans    VARCHAR2(5),
  arscrarmonth    VARCHAR2(7),
  arpaidje        NUMBER(13,3),
  arpaidflag      CHAR(1),
  arpaidper       VARCHAR2(20),
  arpaiddate      DATE,
  armrid          VARCHAR2(100),
  armemo          VARCHAR2(200),
  arznj           NUMBER(13,3),
  arlb            CHAR(1),
  arcname2        VARCHAR2(200),
  arpfid          VARCHAR2(10),
  ardatetime      DATE,
  arscrardate     DATE,
  arprimcode      VARCHAR2(200),
  arpriflag       CHAR(1),
  arrper          VARCHAR2(10),
  arsafid         VARCHAR2(10),
  arscodechar     VARCHAR2(10),
  arecodechar     VARCHAR2(10),
  arilid          VARCHAR2(40),
  armiuiid        VARCHAR2(10),
  argroup         NUMBER(2),
  arpid           VARCHAR2(10),
  arpbatch        VARCHAR2(10),
  arsavingqc      NUMBER(12,2),
  arsavingbq      NUMBER(12,2),
  arsavingqm      NUMBER(12,2),
  arreverseflag   VARCHAR2(1),
  arbadflag       VARCHAR2(1),
  arznjreducflag  VARCHAR2(1),
  armistid        VARCHAR2(10),
  arminame        VARCHAR2(200),
  arsxf           NUMBER(12,2),
  armiface2       VARCHAR2(2),
  armiface3       VARCHAR2(2),
  armiface4       VARCHAR2(2),
  armiifckf       CHAR(1),
  armigps         VARCHAR2(60),
  armiqfh         VARCHAR2(20),
  armibox         VARCHAR2(10),
  arminame2       VARCHAR2(200),
  armiseqno       VARCHAR2(50),
  armisaving      NUMBER(13,3),
  arpriorje       NUMBER(13,3),
  armicommunity   VARCHAR2(10),
  armiremoteno    VARCHAR2(20),
  armiremotehubno VARCHAR2(20),
  armiemail       VARCHAR2(200),
  armiemailflag   CHAR(1),
  armicolumn1     NUMBER(12,2),
  armicolumn2     VARCHAR2(10),
  armicolumn3     VARCHAR2(200),
  armicolumn4     VARCHAR2(10),
  arpaidmonth     VARCHAR2(7),
  arcolumn5       DATE,
  arcolumn9       VARCHAR2(10),
  arcolumn10      VARCHAR2(7),
  arcolumn11      VARCHAR2(7),
  arjtmk          CHAR(1),
  arjtsrq         VARCHAR2(20),
  arcolumn12      VARCHAR2(20)
)
on commit delete rows;
comment on table YS_ZW_ARLIST_VIRTUAL
  is '应收总帐明细【AR】';
comment on column YS_ZW_ARLIST_VIRTUAL.arid
  is '流水号';
comment on column YS_ZW_ARLIST_VIRTUAL.manage_no
  is '营销公司(SYSMANAFRAME 0201道里营业一分公司/0208南岗营业二分公司/0206香坊营业二分公司/0204香坊营业一分公司/0205道外营业二分公司/0203南岗营业一分公司/0207平房营业分公司/0202道外营业一分公司/0209道里营业二分公司/0210嵩山营业分公司)
';
comment on column YS_ZW_ARLIST_VIRTUAL.armonth
  is '帐务月份';
comment on column YS_ZW_ARLIST_VIRTUAL.ardate
  is '帐务日期';
comment on column YS_ZW_ARLIST_VIRTUAL.yhid
  is '用户编号';
comment on column YS_ZW_ARLIST_VIRTUAL.sbid
  is '水表编号';
comment on column YS_ZW_ARLIST_VIRTUAL.archargeper
  is '收费员';
comment on column YS_ZW_ARLIST_VIRTUAL.arcpid
  is '上级用户编号';
comment on column YS_ZW_ARLIST_VIRTUAL.arcclass
  is '用户级次';
comment on column YS_ZW_ARLIST_VIRTUAL.arcflag
  is '末级标志';
comment on column YS_ZW_ARLIST_VIRTUAL.arusenum
  is '户用水人数';
comment on column YS_ZW_ARLIST_VIRTUAL.arcname
  is '用户名称';
comment on column YS_ZW_ARLIST_VIRTUAL.arcadr
  is '用户地址';
comment on column YS_ZW_ARLIST_VIRTUAL.armadr
  is '水表地址';
comment on column YS_ZW_ARLIST_VIRTUAL.arcstatus
  is '用户状态【syscuststatus】(1正常/7销户/2预立户)';
comment on column YS_ZW_ARLIST_VIRTUAL.armtel
  is '移动电话';
comment on column YS_ZW_ARLIST_VIRTUAL.artel
  is '固定电话';
comment on column YS_ZW_ARLIST_VIRTUAL.arbankid
  is '代扣银行';
comment on column YS_ZW_ARLIST_VIRTUAL.artsbankid
  is '托收银行';
comment on column YS_ZW_ARLIST_VIRTUAL.araccountno
  is '开户帐号';
comment on column YS_ZW_ARLIST_VIRTUAL.araccountname
  is '开户名称';
comment on column YS_ZW_ARLIST_VIRTUAL.ariftax
  is '是否税票';
comment on column YS_ZW_ARLIST_VIRTUAL.artaxno
  is '增殖税号';
comment on column YS_ZW_ARLIST_VIRTUAL.arifinv
  is '是否普票（哈尔滨：借用做是否已打印收据标志，初始化为空）';
comment on column YS_ZW_ARLIST_VIRTUAL.armcode
  is '水表手工编号';
comment on column YS_ZW_ARLIST_VIRTUAL.armpid
  is '上级水表';
comment on column YS_ZW_ARLIST_VIRTUAL.armclass
  is '水表级次';
comment on column YS_ZW_ARLIST_VIRTUAL.armflag
  is '末级标志';
comment on column YS_ZW_ARLIST_VIRTUAL.armsfid
  is '水表类别';
comment on column YS_ZW_ARLIST_VIRTUAL.arday
  is '抄表日';
comment on column YS_ZW_ARLIST_VIRTUAL.arbfid
  is '表册(bookframe)';
comment on column YS_ZW_ARLIST_VIRTUAL.arprdate
  is '上次抄表日期';
comment on column YS_ZW_ARLIST_VIRTUAL.arrdate
  is '本次抄表日期';
comment on column YS_ZW_ARLIST_VIRTUAL.arzndate
  is '违约金起算日';
comment on column YS_ZW_ARLIST_VIRTUAL.arcaliber
  is '表口径[metercaliber]';
comment on column YS_ZW_ARLIST_VIRTUAL.arrtid
  is '抄表方式【sysreadtype】(5对话式抄表机/1人工抄表/2手持抄表机/3有线远传/4无线远传)';
comment on column YS_ZW_ARLIST_VIRTUAL.armstatus
  is '状态 【sysmeterstatus】(28基建临时用水/27移表中/19销户中/21欠费停水/24故障换表中/25周检中/7销户/1立户/2预立户/29无表/30故障表/31基建正式用水/32基建拆迁止水/34营销部收入用户/36预存冲正中/33补缴用户/35周期换表中)';
comment on column YS_ZW_ARLIST_VIRTUAL.armtype
  is '类型';
comment on column YS_ZW_ARLIST_VIRTUAL.armno
  is '表身码';
comment on column YS_ZW_ARLIST_VIRTUAL.arscode
  is '起数';
comment on column YS_ZW_ARLIST_VIRTUAL.arecode
  is '止数';
comment on column YS_ZW_ARLIST_VIRTUAL.arreadsl
  is '抄见水量';
comment on column YS_ZW_ARLIST_VIRTUAL.arinvmemo
  is '发票备注';
comment on column YS_ZW_ARLIST_VIRTUAL.arentrustbatch
  is '托收代扣批号';
comment on column YS_ZW_ARLIST_VIRTUAL.arentrustseqno
  is '托收代扣流水号';
comment on column YS_ZW_ARLIST_VIRTUAL.aroutflag
  is '发出标志(Y-发出 N-未发出)';
comment on column YS_ZW_ARLIST_VIRTUAL.artrans
  is '应收事务(rectrans)';
comment on column YS_ZW_ARLIST_VIRTUAL.arcd
  is '借贷方向';
comment on column YS_ZW_ARLIST_VIRTUAL.aryschargetype
  is '应收方式';
comment on column YS_ZW_ARLIST_VIRTUAL.arsl
  is '应收水量';
comment on column YS_ZW_ARLIST_VIRTUAL.arje
  is '应收金额';
comment on column YS_ZW_ARLIST_VIRTUAL.araddsl
  is '加调水量';
comment on column YS_ZW_ARLIST_VIRTUAL.arscrarid
  is '原应收帐流水';
