create table YS_ZW_PAIDMENT
(
  id           VARCHAR2(32) not null,
  hire_code    VARCHAR2(20),
  pid          VARCHAR2(10) not null,
  yhid         VARCHAR2(10) not null,
  sbid         VARCHAR2(10),
  pddate       DATE,
  pdatetime    DATE,
  pdmonth      VARCHAR2(7),
  manage_no    VARCHAR2(10),
  pdtran       CHAR(1) not null,
  pdpers       VARCHAR2(20),
  pdsavingqc   NUMBER(12,2),
  pdsavingbq   NUMBER(12,2),
  pdsavingqm   NUMBER(12,2),
  paidment     NUMBER(12,2),
  pdifsaving   CHAR(1),
  pdchange     NUMBER(12,2),
  pdpayway     VARCHAR2(6),
  pdbseqno     VARCHAR2(20),
  pdcseqno     VARCHAR2(20),
  pdbdate      DATE,
  pdchkdate    DATE,
  pdcchkflag   CHAR(1),
  pdcdate      DATE,
  pdbatch      VARCHAR2(10),
  pdseqno      VARCHAR2(10),
  pdpayee      VARCHAR2(20),
  pdchbatch    VARCHAR2(100),
  pdmemo       VARCHAR2(200),
  pdpaypoint   VARCHAR2(10),
  pdsxf        NUMBER(12,2),
  pdilid       VARCHAR2(40),
  pdflag       VARCHAR2(1),
  pdwyj        NUMBER(12,2),
  pdrcreceived NUMBER(12,2),
  pdspje       NUMBER(12,2),
  preverseflag VARCHAR2(1),
  pdscrid      VARCHAR2(10),
  pdscrtrans   VARCHAR2(1),
  pdscrmonth   VARCHAR2(7),
  pdscrdate    DATE,
  pdchkno      VARCHAR2(10),
  pdpriid      VARCHAR2(10),
  tchkdate     DATE,
  pdtax        NUMBER(12,3) default 0,
  pdzdate      DATE
)
partition by range (PDDATE)
(
  partition PART_YS_PAIDMENT_200901 values less than (TO_DATE(' 2009-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS,
  partition PART_YS_PAIDMENT_201001 values less than (TO_DATE(' 2010-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS,
  partition PART_YS_PAIDMENT_201101 values less than (TO_DATE(' 2011-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS,
  partition PART_YS_PAIDMENT_201201 values less than (TO_DATE(' 2012-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS,
  partition PART_YS_PAIDMENT_201202 values less than (TO_DATE(' 2012-02-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS,
