create table BASE_REPORT_CONDITION
(
  id             VARCHAR2(32),
  hire_code      VARCHAR2(32),
  report_code    VARCHAR2(32),
  condition_name VARCHAR2(255),
  collection_per VARCHAR2(255),
  create_date    DATE,
  share_per      VARCHAR2(255),
  share_date     DATE
)
;
comment on table BASE_REPORT_CONDITION
  is '自定义报表';
comment on column BASE_REPORT_CONDITION.id
  is '主键ID';
comment on column BASE_REPORT_CONDITION.hire_code
  is '租户编号';
comment on column BASE_REPORT_CONDITION.report_code
  is '报表编号';
comment on column BASE_REPORT_CONDITION.condition_name
  is '查询条件名称';
comment on column BASE_REPORT_CONDITION.collection_per
  is '收藏人';
comment on column BASE_REPORT_CONDITION.create_date
  is '创建时间';
comment on column BASE_REPORT_CONDITION.share_per
  is '分享人';
comment on column BASE_REPORT_CONDITION.share_date
  is '分享时间';

