create table BASE_DEPT
(
  id               VARCHAR2(32),
  dept_no          VARCHAR2(32),
  dept_name        VARCHAR2(100),
  parent_id        VARCHAR2(32),
  contact_telphone VARCHAR2(60),
  remark           VARCHAR2(1000),
  hire_code        VARCHAR2(32),
  create_date      DATE,
  create_per       VARCHAR2(32),
  is_root          VARCHAR2(2)
)
;
comment on table BASE_DEPT
  is '部门表';
comment on column BASE_DEPT.id
  is '唯一键';
comment on column BASE_DEPT.dept_no
  is '编码';
comment on column BASE_DEPT.dept_name
  is '部门名称';
comment on column BASE_DEPT.parent_id
  is '父级编号';
comment on column BASE_DEPT.contact_telphone
  is '联系电话';
comment on column BASE_DEPT.remark
  is '备注';
comment on column BASE_DEPT.hire_code
  is '租户编号';
comment on column BASE_DEPT.create_date
  is '创建时间';
comment on column BASE_DEPT.create_per
  is '创建人';
comment on column BASE_DEPT.is_root
  is '是否根目录';

