create table HRBZLS.PAYMACHINEMANAGER
(
  managernum  VARCHAR2(10) not null,
  managerpass VARCHAR2(22) not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.PAYMACHINEMANAGER
  is '缴费机后台管理员';
comment on column HRBZLS.PAYMACHINEMANAGER.managernum
  is '管理员ID';
comment on column HRBZLS.PAYMACHINEMANAGER.managerpass
  is '管理员密码';
alter table HRBZLS.PAYMACHINEMANAGER
  add constraint PK_PAYMACHINEMANAGER primary key (MANAGERNUM, MANAGERPASS)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

