create table HRBZLS.METERFACE
(
  mfid         VARCHAR2(2) not null,
  mfname       VARCHAR2(20),
  mfifadd      CHAR(1),
  mfiffault    CHAR(1),
  mfifguess    CHAR(1),
  mfifpeccancy CHAR(1),
  mfmemo       VARCHAR2(64)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.METERFACE
  is '水表故障【MF】';
comment on column HRBZLS.METERFACE.mfid
  is '编码';
comment on column HRBZLS.METERFACE.mfname
  is '描述';
comment on column HRBZLS.METERFACE.mfifadd
  is '加调标志';
comment on column HRBZLS.METERFACE.mfiffault
  is '故障标志';
comment on column HRBZLS.METERFACE.mfifguess
  is '估表标志';
comment on column HRBZLS.METERFACE.mfifpeccancy
  is '违章标志';
comment on column HRBZLS.METERFACE.mfmemo
  is '备注';
alter table HRBZLS.METERFACE
  add constraint PK_METERFACE primary key (MFID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

