create table HRBZLS.BANK_TRAN_LOG
(
  id        NUMBER(10) not null,
  trancode  VARCHAR2(10),
  bankid    VARCHAR2(10),
  tran_time DATE,
  pkg_req   VARCHAR2(4000),
  pkg_ans   VARCHAR2(4000)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.BANK_TRAN_LOG
  is '银行实时交易日志';
comment on column HRBZLS.BANK_TRAN_LOG.id
  is '流水';
comment on column HRBZLS.BANK_TRAN_LOG.trancode
  is '交易码';
comment on column HRBZLS.BANK_TRAN_LOG.bankid
  is '银行代码';
comment on column HRBZLS.BANK_TRAN_LOG.tran_time
  is '交易时间';
comment on column HRBZLS.BANK_TRAN_LOG.pkg_req
  is '请求包';
comment on column HRBZLS.BANK_TRAN_LOG.pkg_ans
  is '响应包';
create index HRBZLS.IDX_BANK_TRAN_LOG1 on HRBZLS.BANK_TRAN_LOG (BANKID, TRANCODE, TRAN_TIME)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.BANK_TRAN_LOG
  add constraint PK_BANK_TRAN_LOG primary key (ID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

