create global temporary table HRBZLS.RECLIST_VIRTUAL
(
  rlid           VARCHAR2(10) not null,
  rlsmfid        VARCHAR2(10) not null,
  rlmonth        VARCHAR2(7) not null,
  rldate         DATE not null,
  rlcid          VARCHAR2(10) not null,
  rlmid          VARCHAR2(10),
  rlmsmfid       VARCHAR2(10),
  rlcsmfid       VARCHAR2(10) not null,
  rlccode        VARCHAR2(10),
  rlchargeper    VARCHAR2(15),
  rlcpid         VARCHAR2(10),
  rlcclass       NUMBER,
  rlcflag        CHAR(1),
  rlusenum       NUMBER,
  rlcname        VARCHAR2(64),
  rlcadr         VARCHAR2(64),
  rlmadr         VARCHAR2(64),
  rlcstatus      VARCHAR2(2) not null,
  rlmtel         VARCHAR2(30),
  rltel          VARCHAR2(30),
  rlbankid       VARCHAR2(10),
  rltsbankid     VARCHAR2(10),
  rlaccountno    VARCHAR2(32),
  rlaccountname  VARCHAR2(64),
  rliftax        CHAR(1),
  rltaxno        VARCHAR2(30),
  rlifinv        CHAR(1),
  rlmcode        VARCHAR2(10),
  rlmpid         VARCHAR2(10),
  rlmclass       NUMBER,
  rlmflag        CHAR(1),
  rlmsfid        VARCHAR2(10),
  rlday          DATE,
  rlbfid         VARCHAR2(10),
  rlprdate       DATE,
  rlrdate        DATE,
  rlzndate       DATE,
  rlcaliber      NUMBER(10),
  rlrtid         CHAR(1),
  rlmstatus      VARCHAR2(2),
  rlmtype        CHAR(1),
  rlmno          VARCHAR2(20),
  rlscode        NUMBER(10),
  rlecode        NUMBER(10),
  rlreadsl       NUMBER(10),
  rlinvmemo      VARCHAR2(60),
  rlentrustbatch VARCHAR2(10),
  rlentrustseqno VARCHAR2(10),
  rloutflag      CHAR(1) not null,
  rltrans        CHAR(1) not null,
  rlcd           CHAR(2) not null,
  rlyschargetype CHAR(1) not null,
  rlsl           NUMBER(10) not null,
  rlje           NUMBER(13,3) not null,
  rladdsl        NUMBER(10),
  rlscrrlid      VARCHAR2(10),
  rlscrrltrans   CHAR(1),
  rlscrrlmonth   VARCHAR2(7),
  rlpaidje       NUMBER(13,3) not null,
  rlpaidflag     CHAR(1) not null,
  rlpaidper      VARCHAR2(15),
  rlpaiddate     DATE,
  rlmrid         VARCHAR2(10),
  rlmemo         VARCHAR2(200),
  rlznj          NUMBER(13,3),
  rllb           CHAR(1),
  rlcname2       VARCHAR2(64),
  rlpfid         VARCHAR2(10),
  rldatetime     DATE,
  rlscrrldate    DATE,
  rlprimcode     VARCHAR2(200),
  rlpriflag      CHAR(1),
  rlrper         VARCHAR2(10),
  rlsafid        VARCHAR2(10),
  rlscodechar    VARCHAR2(10),
  rlecodechar    VARCHAR2(10)
)
on commit delete rows;
comment on table HRBZLS.RECLIST_VIRTUAL
  is '预算应收总帐明细【RL】';
comment on column HRBZLS.RECLIST_VIRTUAL.rlid
  is '流水号';
comment on column HRBZLS.RECLIST_VIRTUAL.rlsmfid
  is '营销公司';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmonth
  is '帐务月份';
comment on column HRBZLS.RECLIST_VIRTUAL.rldate
  is '帐务日期';
comment on column HRBZLS.RECLIST_VIRTUAL.rlcid
  is '用户编号';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmid
  is '水表编号';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmsmfid
  is '水表公司';
comment on column HRBZLS.RECLIST_VIRTUAL.rlcsmfid
  is '用户公司';
comment on column HRBZLS.RECLIST_VIRTUAL.rlccode
  is '资料号';
comment on column HRBZLS.RECLIST_VIRTUAL.rlchargeper
  is '收费员';
comment on column HRBZLS.RECLIST_VIRTUAL.rlcpid
  is '上级用户编号';
comment on column HRBZLS.RECLIST_VIRTUAL.rlcclass
  is '用户级次';
comment on column HRBZLS.RECLIST_VIRTUAL.rlcflag
  is '末级标志';
comment on column HRBZLS.RECLIST_VIRTUAL.rlusenum
  is '户用水人数';
comment on column HRBZLS.RECLIST_VIRTUAL.rlcname
  is '用户名称';
comment on column HRBZLS.RECLIST_VIRTUAL.rlcadr
  is '用户地址';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmadr
  is '水表地址';
comment on column HRBZLS.RECLIST_VIRTUAL.rlcstatus
  is '用户状态';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmtel
  is '移动电话';
comment on column HRBZLS.RECLIST_VIRTUAL.rltel
  is '固定电话';
comment on column HRBZLS.RECLIST_VIRTUAL.rlbankid
  is '代扣银行';
comment on column HRBZLS.RECLIST_VIRTUAL.rltsbankid
  is '托收银行';
comment on column HRBZLS.RECLIST_VIRTUAL.rlaccountno
  is '开户帐号';
comment on column HRBZLS.RECLIST_VIRTUAL.rlaccountname
  is '开户名称';
comment on column HRBZLS.RECLIST_VIRTUAL.rliftax
  is '是否税票';
comment on column HRBZLS.RECLIST_VIRTUAL.rltaxno
  is '增殖税号';
comment on column HRBZLS.RECLIST_VIRTUAL.rlifinv
  is '是否普票';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmcode
  is '水表手工编号';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmpid
  is '上级水表';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmclass
  is '水表级次';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmflag
  is '末级标志';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmsfid
  is '水表类别';
comment on column HRBZLS.RECLIST_VIRTUAL.rlday
  is '抄表日';
comment on column HRBZLS.RECLIST_VIRTUAL.rlbfid
  is '表册';
comment on column HRBZLS.RECLIST_VIRTUAL.rlprdate
  is '上次抄表日期';
comment on column HRBZLS.RECLIST_VIRTUAL.rlrdate
  is '本次抄表日期';
comment on column HRBZLS.RECLIST_VIRTUAL.rlzndate
  is '违约金起算日';
comment on column HRBZLS.RECLIST_VIRTUAL.rlcaliber
  is '表口径';
comment on column HRBZLS.RECLIST_VIRTUAL.rlrtid
  is '抄表方式';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmstatus
  is '状态';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmtype
  is '类型';
comment on column HRBZLS.RECLIST_VIRTUAL.rlmno
  is '表身码';
comment on column HRBZLS.RECLIST_VIRTUAL.rlscode
  is '起数';
comment on column HRBZLS.RECLIST_VIRTUAL.rlecode
  is '止数';
