create table HRBZLS.STREETMANAGE
(
  stmid     VARCHAR2(10) not null,
  stmname   VARCHAR2(100) not null,
  stmcreper VARCHAR2(15),
  stmdate   DATE,
  stmjm     VARCHAR2(20) not null,
  stmmemo   VARCHAR2(264),
  stmfid    VARCHAR2(20)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.STREETMANAGE
  is '街道管理【STM】';
comment on column HRBZLS.STREETMANAGE.stmid
  is '街道编号';
comment on column HRBZLS.STREETMANAGE.stmname
  is '街道名称';
comment on column HRBZLS.STREETMANAGE.stmcreper
  is '创建人';
comment on column HRBZLS.STREETMANAGE.stmdate
  is '创建时间';
comment on column HRBZLS.STREETMANAGE.stmjm
  is '拼音简码';
comment on column HRBZLS.STREETMANAGE.stmmemo
  is '备注';
comment on column HRBZLS.STREETMANAGE.stmfid
  is '营业所';
alter table HRBZLS.STREETMANAGE
  add constraint PK_STREETMANAGE primary key (STMID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

