create table HRBZLS.OPERROLEFUNC
(
  orfrid VARCHAR2(5) not null,
  orffid VARCHAR2(10) not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.OPERROLEFUNC
  is '角色功能';
comment on column HRBZLS.OPERROLEFUNC.orfrid
  is '角色ID';
comment on column HRBZLS.OPERROLEFUNC.orffid
  is '功能ID';
alter table HRBZLS.OPERROLEFUNC
  add constraint PK_OPERROLEFUNC primary key (ORFRID, ORFFID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

