create table HRBZLS.RPT_SUM_CHARGE
(
  id             NUMBER not null,
  tpdate         DATE,
  u_month        VARCHAR2(8),
  company        VARCHAR2(10),
  ofagent        VARCHAR2(10),
  area           VARCHAR2(10),
  cby            VARCHAR2(10),
  charegeitem    VARCHAR2(10),
  watertype      VARCHAR2(16),
  watertype_name VARCHAR2(100),
  charegetype    VARCHAR2(10),
  charge_client  VARCHAR2(10),
  sfy            VARCHAR2(20),
  csy            VARCHAR2(10),
  watertype_b    VARCHAR2(10),
  watertype_m    VARCHAR2(10),
  t16            VARCHAR2(10),
  t17            VARCHAR2(10),
  t18            VARCHAR2(10),
  t19            VARCHAR2(10),
  t20            VARCHAR2(10),
  p0             NUMBER(13,2),
  p1             NUMBER(13,2),
  p2             NUMBER(13,2),
  p3             NUMBER(13,2),
  p4             NUMBER(13,2),
  p5             NUMBER(13,2),
  p6             NUMBER(13,2),
  p7             NUMBER(13,2),
  p8             NUMBER(13,2),
  p9             NUMBER(13,2),
  p10            NUMBER(13,2),
  c1             NUMBER(13,2),
  c2             NUMBER(13,2),
  c3             NUMBER(13,2),
  c4             NUMBER(13,2),
  c5             NUMBER(13,2),
  c6             NUMBER(13,2),
  c7             NUMBER(13,2),
  c8             NUMBER(13,2),
  c9             NUMBER(13,2),
  c10            NUMBER(13,2),
  c11            NUMBER(13,2),
  c12            NUMBER(13,2),
  c13            NUMBER(13,2),
  c14            NUMBER(13,2),
  c15            NUMBER(13,2),
  c16            NUMBER(13,2),
  x1             NUMBER(13,2),
  x2             NUMBER(13,2),
  x3             NUMBER(13,2),
  x4             NUMBER(13,2),
  x5             NUMBER(13,2),
  x6             NUMBER(13,2),
  x7             NUMBER(13,2),
  x8             NUMBER(13,2),
  x9             NUMBER(13,2),
  x10            NUMBER(13,2),
  x11            NUMBER(13,2),
  x12            NUMBER(13,2),
  x13            NUMBER(13,2),
  x14            NUMBER(13,2),
  x15            NUMBER(13,2),
  x16            NUMBER(13,2),
  x17            NUMBER(13,2),
  x18            NUMBER(13,2),
  x19            NUMBER(13,2),
  x20            NUMBER(13,2),
  x21            NUMBER(13,2),
  x22            NUMBER(13,2),
  x23            NUMBER(13,2),
  x24            NUMBER(13,2),
  x25            NUMBER(13,2),
  x26            NUMBER(13,2),
  x27            NUMBER(13,2),
  x28            NUMBER(13,2),
  x29            NUMBER(13,2),
  x30            NUMBER(13,2),
  x31            NUMBER(13,2),
  x32            NUMBER(13,2),
  x33            NUMBER(13,2),
  x34            NUMBER(13,2),
  x35            NUMBER(13,2),
  x36            NUMBER(13,2),
  x37            NUMBER(13,2),
  x38            NUMBER(13,2),
  x39            NUMBER(13,2),
  x40            NUMBER(13,2),
  x41            NUMBER(13,2),
  x42            NUMBER(13,2),
  x43            NUMBER(13,2),
  x44            NUMBER(13,2),
  x45            NUMBER(13,2),
  x46            NUMBER(13,2),
  x47            NUMBER(13,2),
  q1             NUMBER(13,2),
  q2             NUMBER(13,2),
  q3             NUMBER(13,2),
  q4             NUMBER(13,2),
  q5             NUMBER(13,2),
  q6             NUMBER(13,2),
  q7             NUMBER(13,2),
  q8             NUMBER(13,2),
  q9             NUMBER(13,2),
  q10            NUMBER(13,2),
  q11            NUMBER(13,2),
  q12            NUMBER(13,2),
  q13            NUMBER(13,2),
  q14            NUMBER(13,2),
  q15            NUMBER(13,2),
  q16            NUMBER(13,2),
  q17            NUMBER(13,2),
  q18            NUMBER(13,2),
  q19            NUMBER(13,2),
  q20            NUMBER(13,2),
  q21            NUMBER(13,2),
  q22            NUMBER(13,2),
  q23            NUMBER(13,2),
  q24            NUMBER(13,2),
  q25            NUMBER(13,2),
  q26            NUMBER(13,2),
  q27            NUMBER(13,2),
  q28            NUMBER(13,2),
  q29            NUMBER(13,2),
  q30            NUMBER(13,2),
  q31            NUMBER(13,2),
  q32            NUMBER(13,2),
  s1             NUMBER(13,2),
  s2             NUMBER(13,2),
  s3             NUMBER(13,2),
  s4             NUMBER(13,2),
