create table HRBZLS.CUSTCHANGEHD
(
  cchno      VARCHAR2(10) not null,
  cchbh      VARCHAR2(10),
  cchlb      VARCHAR2(2),
  cchsource  CHAR(1),
  cchsmfid   VARCHAR2(10),
  cchdept    VARCHAR2(10),
  cchcredate DATE,
  cchcreper  VARCHAR2(10),
  cchshdate  DATE,
  cchshper   VARCHAR2(10),
  cchshflag  CHAR(1),
  cchwfid    NUMBER
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.CUSTCHANGEHD
  is '用户变更单头【CCH】';
comment on column HRBZLS.CUSTCHANGEHD.cchno
  is '单据流水号';
comment on column HRBZLS.CUSTCHANGEHD.cchbh
  is '单据编号';
comment on column HRBZLS.CUSTCHANGEHD.cchlb
  is '单据类别';
comment on column HRBZLS.CUSTCHANGEHD.cchsource
  is '单据来源';
comment on column HRBZLS.CUSTCHANGEHD.cchsmfid
  is '营销公司';
comment on column HRBZLS.CUSTCHANGEHD.cchdept
  is '受理部门';
comment on column HRBZLS.CUSTCHANGEHD.cchcredate
  is '受理日期';
comment on column HRBZLS.CUSTCHANGEHD.cchcreper
  is '受理人员';
comment on column HRBZLS.CUSTCHANGEHD.cchshdate
  is '审核日期';
comment on column HRBZLS.CUSTCHANGEHD.cchshper
  is '审核人员';
comment on column HRBZLS.CUSTCHANGEHD.cchshflag
  is '审核标志';
comment on column HRBZLS.CUSTCHANGEHD.cchwfid
  is '工作流实例';
alter table HRBZLS.CUSTCHANGEHD
  add constraint PK_CUSTCHANGEHD primary key (CCHNO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

