create table HRBZLS.ETLDELBAK
(
  etloper          VARCHAR2(10),
  etldeldate       DATE,
  etlbatch         VARCHAR2(10) not null,
  etlseqno         VARCHAR2(10) not null,
  etlrlid          VARCHAR2(10),
  etlmid           VARCHAR2(10),
  etlmcode         VARCHAR2(10),
  etlbankid        VARCHAR2(30),
  etlaccountno     VARCHAR2(32),
  etlaccountname   VARCHAR2(64),
  etlje            NUMBER(12,2),
  etlzndate        DATE,
  etlznj           NUMBER(12,2),
  etlpiid          VARCHAR2(100),
  etlpaiddate      DATE,
  etlpaidcdate     DATE,
  etlpaidflag      CHAR(1),
  etlreturncode    VARCHAR2(128),
  etlreturnmsg     VARCHAR2(128),
  etlchkdate       DATE,
  etlsflag         CHAR(1),
  etlrldate        DATE,
  etlno            VARCHAR2(64),
  etltsbankid      VARCHAR2(30),
  etlpzno          VARCHAR2(10),
  etlciadr         VARCHAR2(100),
  etlmiadr         VARCHAR2(64),
  etlbankidname    VARCHAR2(64),
  etlbankidno      VARCHAR2(30),
  etltsbankidname  VARCHAR2(64),
  etltsbankidno    VARCHAR2(30),
  etlsfje          NUMBER(12,2),
  etlwsfje         NUMBER(12,2),
  etlsfznj         NUMBER(12,2),
  etlwsfznj        NUMBER(12,2),
  etlrlidpiid      CLOB,
  etlsl            NUMBER(12,2),
  etlwsl           NUMBER(12,2),
  etlsfdj          NUMBER(13,3),
  etlwsfdj         NUMBER(13,3),
  etlciname        VARCHAR2(64),
  etlrlmonth       VARCHAR2(7),
  etlinvcount      NUMBER(4),
  etlchrmode       CHAR(1),
  etlpaidper       VARCHAR2(10),
  etltsaccountno   VARCHAR2(32),
  etltsaccountname VARCHAR2(64),
  etlszyfznj       NUMBER(12,2),
  etlljfznj        NUMBER(12,2),
  etlszyfsl        NUMBER(12,2),
  etlljfsl         NUMBER(12,2),
  etlszyfdj        NUMBER(12,2),
  etlljfdj         NUMBER(12,2),
  etlinvsfcount    NUMBER(12,2),
  etlinvwsfcount   NUMBER(12,2),
  etlinvszyfcount  NUMBER(12,2),
  etlinvljfcount   NUMBER(12,2),
  etlmiuiid        VARCHAR2(10),
  etlszyfje        NUMBER(12,2),
  etlljfje         NUMBER(12,2),
  etlsxf           NUMBER(12,2),
  etlifinv         NUMBER(10),
  etlifinvpz       NUMBER(10)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.ETLDELBAK
  is '代扣历史明细【ETL】';
comment on column HRBZLS.ETLDELBAK.etlbatch
  is '代扣批次';
comment on column HRBZLS.ETLDELBAK.etlseqno
  is '代扣流水';
comment on column HRBZLS.ETLDELBAK.etlrlid
  is '应收流水';
comment on column HRBZLS.ETLDELBAK.etlmid
  is '水表编号';
comment on column HRBZLS.ETLDELBAK.etlmcode
  is '资料号';
comment on column HRBZLS.ETLDELBAK.etlbankid
  is '代扣银行';
comment on column HRBZLS.ETLDELBAK.etlaccountno
  is '开户帐号';
comment on column HRBZLS.ETLDELBAK.etlaccountname
  is '开户名';
comment on column HRBZLS.ETLDELBAK.etlje
  is '应收金额';
comment on column HRBZLS.ETLDELBAK.etlzndate
  is '滞纳金起算日';
comment on column HRBZLS.ETLDELBAK.etlznj
  is '应收滞纳金';
comment on column HRBZLS.ETLDELBAK.etlpiid
  is '费用项目';
comment on column HRBZLS.ETLDELBAK.etlpaiddate
  is '销帐日期';
comment on column HRBZLS.ETLDELBAK.etlpaidcdate
  is '清算日期';
comment on column HRBZLS.ETLDELBAK.etlpaidflag
  is '销帐标志';
comment on column HRBZLS.ETLDELBAK.etlreturncode
  is '返回信息码';
comment on column HRBZLS.ETLDELBAK.etlreturnmsg
  is '返回信息';
comment on column HRBZLS.ETLDELBAK.etlchkdate
  is '对帐日期';
comment on column HRBZLS.ETLDELBAK.etlsflag
  is '银行成功扣款标志';
comment on column HRBZLS.ETLDELBAK.etlrldate
  is '应收账务日期';
comment on column HRBZLS.ETLDELBAK.etlno
  is '委托授权号';
comment on column HRBZLS.ETLDELBAK.etltsbankid
  is '接收行号（托）';
comment on column HRBZLS.ETLDELBAK.etlpzno
  is '凭证号';
comment on column HRBZLS.ETLDELBAK.etlciadr
  is '用户地址';
comment on column HRBZLS.ETLDELBAK.etlmiadr
  is '水表地址';
comment on column HRBZLS.ETLDELBAK.etlbankidname
  is '开户银行名称';
comment on column HRBZLS.ETLDELBAK.etlbankidno
  is '开户银行实际编号';
comment on column HRBZLS.ETLDELBAK.etltsbankidname
  is '收款行名';
comment on column HRBZLS.ETLDELBAK.etltsbankidno
  is '收款行号';
comment on column HRBZLS.ETLDELBAK.etlsfje
  is '水费';
comment on column HRBZLS.ETLDELBAK.etlwsfje
  is '污水费';
comment on column HRBZLS.ETLDELBAK.etlsfznj
  is '水费滞纳金';
comment on column HRBZLS.ETLDELBAK.etlwsfznj
  is '污水费滞纳金';
comment on column HRBZLS.ETLDELBAK.etlrlidpiid
  is '应收流水加费用项目';
comment on column HRBZLS.ETLDELBAK.etlsl
  is '水量';
comment on column HRBZLS.ETLDELBAK.etlwsl
  is '污水量';
comment on column HRBZLS.ETLDELBAK.etlsfdj
  is '水费单价';
comment on column HRBZLS.ETLDELBAK.etlwsfdj
  is '污水费单价';
comment on column HRBZLS.ETLDELBAK.etlciname
  is '产权名';
