create table HRBZLS.CUSTCHANGEDTHIS
(
  ccdno         VARCHAR2(10) not null,
  ccdrowno      NUMBER(6) not null,
  ciid          VARCHAR2(10),
  cicode        VARCHAR2(10),
  ciconid       VARCHAR2(20),
  cismfid       VARCHAR2(10),
  cipid         VARCHAR2(10),
  ciclass       NUMBER,
  ciflag        CHAR(1),
  ciname        VARCHAR2(100),
  ciname2       VARCHAR2(100),
  ciadr         VARCHAR2(100),
  cistatus      VARCHAR2(2),
  cistatusdate  DATE,
  cistatustrans CHAR(1),
  cinewdate     DATE,
  ciidentitylb  CHAR(1),
  ciidentityno  VARCHAR2(60),
  cimtel        VARCHAR2(30),
  citel1        VARCHAR2(30),
  citel2        VARCHAR2(30),
  citel3        VARCHAR2(30),
  ciconnectper  VARCHAR2(60),
  ciconnecttel  VARCHAR2(30),
  ciifinv       CHAR(1),
  ciifsms       CHAR(1),
  ciifzn        CHAR(1),
  ciprojno      VARCHAR2(25),
  cifileno      VARCHAR2(20),
  cimemo        VARCHAR2(120),
  cideptid      VARCHAR2(10),
  micid         VARCHAR2(10),
  miid          VARCHAR2(10),
  miadr         VARCHAR2(100),
  misafid       VARCHAR2(10),
  micode        VARCHAR2(10),
  mismfid       VARCHAR2(10),
  miprmon       VARCHAR2(7),
  mirmon        VARCHAR2(7),
  mibfid        VARCHAR2(10),
  mirorder      NUMBER,
  mipid         VARCHAR2(10),
  miclass       NUMBER,
  miflag        CHAR(1),
  mirtid        CHAR(1),
  miifmp        CHAR(1),
  miifsp        CHAR(1),
  mistid        VARCHAR2(10),
  mipfid        VARCHAR2(10),
  mistatus      VARCHAR2(2),
  mistatusdate  DATE,
  mistatustrans CHAR(1),
  miface        VARCHAR2(2),
  mirpid        VARCHAR2(3),
  miside        VARCHAR2(100),
  miposition    VARCHAR2(64),
  miinscode     NUMBER(10),
  miinsdate     DATE,
  miinsper      VARCHAR2(64),
  mireinscode   NUMBER(10),
  mireinsdate   DATE,
  mireinsper    VARCHAR2(64),
  mitype        CHAR(1),
  mircode       NUMBER(10),
  mirecdate     DATE,
  mirecsl       NUMBER(10),
  miifcharge    CHAR(1),
  miifsl        CHAR(1),
  miifchk       CHAR(10),
  miifwatch     CHAR(1),
  miicno        VARCHAR2(40),
  mimemo        VARCHAR2(120),
  mipriid       VARCHAR2(10),
  mipriflag     CHAR(1),
  miusenum      NUMBER(10),
  michargetype  CHAR(1),
  misaving      NUMBER(13,3),
  milb          CHAR(1),
  minewflag     CHAR(1),
  micper        VARCHAR2(10),
  miiftax       CHAR(1),
  mitaxno       VARCHAR2(20),
  pmdcid        VARCHAR2(10),
  pmdmid        VARCHAR2(10),
  pmdid         NUMBER,
  pmdpfid       VARCHAR2(10),
  pmdscale      NUMBER(10,2),
  mdmid         VARCHAR2(10),
  mdno          VARCHAR2(40),
  mdcaliber     NUMBER(10),
  mdbrand       VARCHAR2(2),
  mdmodel       VARCHAR2(2),
  mdstatus      VARCHAR2(8),
  mdstatusdate  DATE,
  mamid         VARCHAR2(10),
  mano          VARCHAR2(64),
  manoname      VARCHAR2(60),
  mabankid      VARCHAR2(20),
  maaccountno   VARCHAR2(32),
  maaccountname VARCHAR2(64),
  matsbankid    VARCHAR2(12),
  matsbankname  VARCHAR2(64),
  maifxezf      CHAR(1),
  pmdid2        NUMBER,
  pmdpfid2      VARCHAR2(10),
  pmdscale2     NUMBER(10,2),
  pmdid3        NUMBER,
  pmdpfid3      VARCHAR2(10),
  pmdscale3     NUMBER(10,2),
  pmdid4        NUMBER,
  pmdpfid4      VARCHAR2(10),
  pmdscale4     NUMBER(10,2),
  miifckf       CHAR(10),
  migps         VARCHAR2(60),
  miqfh         VARCHAR2(20),
  mibox         VARCHAR2(10),
  maregdate     DATE,
  miname        VARCHAR2(100),
  miname2       VARCHAR2(100),
  miseqno       VARCHAR2(20),
  mijfkrow      NUMBER(10) default 0,
  miuiid        VARCHAR2(10),
  micommunity   VARCHAR2(10),
  miremoteno    VARCHAR2(20),
  miremotehubno VARCHAR2(20),
  miemail       VARCHAR2(64),
  miemailflag   CHAR(1),
  micolumn1     NUMBER(12,2),
  micolumn2     VARCHAR2(10),
  micolumn3     VARCHAR2(64),
  micolumn4     VARCHAR2(10),
  pmdtype       VARCHAR2(2) default '01',
  pmdcolumn1    VARCHAR2(10),
  pmdcolumn2    VARCHAR2(10),
  pmdcolumn3    VARCHAR2(10),
  pmdtype2      VARCHAR2(2) default '01',
  pmdcolumn12   VARCHAR2(10),
  pmdcolumn22   VARCHAR2(10),
  pmdcolumn32   VARCHAR2(10),
  pmdtype3      VARCHAR2(2) default '01',
  pmdcolumn13   VARCHAR2(10),
  pmdcolumn23   VARCHAR2(10),
  pmdcolumn33   VARCHAR2(10),
  pmdtype4      VARCHAR2(2) default '01',
  pmdcolumn14   VARCHAR2(10),
  pmdcolumn24   VARCHAR2(10),
  pmdcolumn34   VARCHAR2(10),
  mipaymentid   VARCHAR2(10),
  micolumn5     NUMBER,
  micolumn6     NUMBER(12,3),
  micolumn7     NUMBER(12,3),
  micolumn8     DATE,
  micolumn9     VARCHAR2(10),
  micolumn10    VARCHAR2(10),
  lh            VARCHAR2(10),
  dyh           VARCHAR2(10),
  mph           VARCHAR2(10),
  sfh           VARCHAR2(40),
  dqsfh         VARCHAR2(40),
  dqgfh         VARCHAR2(40),
  jcgfh         VARCHAR2(40),
  qhf           VARCHAR2(40),
  miyhpj        VARCHAR2(10),
  barcode       VARCHAR2(20),
  rfid          VARCHAR2(20),
  ifdzsb        VARCHAR2(2),
  miifzdh       NUMBER,
  midbzjh       VARCHAR2(64),
  miyl1         VARCHAR2(2),
  miyl2         VARCHAR2(2),
  miyl3         VARCHAR2(2),
  miyl4         VARCHAR2(40),
  miyl5         VARCHAR2(20),
  miyl6         VARCHAR2(20),
  miyl7         NUMBER,
  miyl8         NUMBER,
  miyl9         NUMBER,
  miyl10        DATE,
  miyl11        DATE,
  miyl12        DATE,
  miyl13        VARCHAR2(50),
  micolumn11    VARCHAR2(10),
  mitkzjh       VARCHAR2(64),
  mihtbh        VARCHAR2(50),
  mihtzq        VARCHAR2(50),
  mirqxz        VARCHAR2(50),
  htdate        DATE,
  zfdate        DATE,
  jzdate        DATE,
  signper       VARCHAR2(10),
  signid        VARCHAR2(20),
  pocid         VARCHAR2(50),
  mibankname    VARCHAR2(100),
  mibankno      VARCHAR2(50)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.CUSTCHANGEDTHIS
  is '用户变更历史【CCD】';
comment on column HRBZLS.CUSTCHANGEDTHIS.ccdno
  is '单据流水号';
comment on column HRBZLS.CUSTCHANGEDTHIS.ccdrowno
  is '行号';
comment on column HRBZLS.CUSTCHANGEDTHIS.ciid
  is '用户编号';
comment on column HRBZLS.CUSTCHANGEDTHIS.cicode
  is '用户号';
comment on column HRBZLS.CUSTCHANGEDTHIS.ciconid
  is '报装合同编号';
comment on column HRBZLS.CUSTCHANGEDTHIS.cismfid
  is '营销公司';
comment on column HRBZLS.CUSTCHANGEDTHIS.cipid
  is '上级用户编号';
comment on column HRBZLS.CUSTCHANGEDTHIS.ciclass
  is '用户级次';
comment on column HRBZLS.CUSTCHANGEDTHIS.ciflag
  is '末级标志';
comment on column HRBZLS.CUSTCHANGEDTHIS.ciname
  is '产权名';
comment on column HRBZLS.CUSTCHANGEDTHIS.ciname2
  is '曾用名';
comment on column HRBZLS.CUSTCHANGEDTHIS.ciadr
  is '用户地址';
comment on column HRBZLS.CUSTCHANGEDTHIS.cistatus
  is '用户状态';
comment on column HRBZLS.CUSTCHANGEDTHIS.cistatusdate
  is '状态日期';
comment on column HRBZLS.CUSTCHANGEDTHIS.cistatustrans
  is '状态表务';
comment on column HRBZLS.CUSTCHANGEDTHIS.cinewdate
  is '立户日期';
comment on column HRBZLS.CUSTCHANGEDTHIS.ciidentitylb
  is '证件类型';
comment on column HRBZLS.CUSTCHANGEDTHIS.ciidentityno
  is '证件号码';
comment on column HRBZLS.CUSTCHANGEDTHIS.cimtel
  is '移动电话';
comment on column HRBZLS.CUSTCHANGEDTHIS.citel1
  is '固定电话1';
comment on column HRBZLS.CUSTCHANGEDTHIS.citel2
  is '固定电话2';
comment on column HRBZLS.CUSTCHANGEDTHIS.citel3
  is '固定电话3';
comment on column HRBZLS.CUSTCHANGEDTHIS.ciconnectper
  is '联系人';
