create table HRBZLS.PRICEDETAIL_VER
(
  pdpscid  NUMBER default 0 not null,
  pdpfid   VARCHAR2(10) not null,
  pdpiid   CHAR(2) not null,
  pddj     NUMBER(12,3),
  pdsl     NUMBER(10),
  pdje     NUMBER(12,2),
  pdmethod CHAR(3) not null,
  pdsdate  DATE,
  pdedate  DATE,
  pdsmonth VARCHAR2(7),
  pdemonth VARCHAR2(7),
  verid    NUMBER not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.PRICEDETAIL_VER
  is '归档费率明细【PD】';
comment on column HRBZLS.PRICEDETAIL_VER.pdpscid
  is '方案编码';
comment on column HRBZLS.PRICEDETAIL_VER.pdpfid
  is '费率编码';
comment on column HRBZLS.PRICEDETAIL_VER.pdpiid
  is '费率项目';
comment on column HRBZLS.PRICEDETAIL_VER.pddj
  is '单价';
comment on column HRBZLS.PRICEDETAIL_VER.pdsl
  is '水量';
comment on column HRBZLS.PRICEDETAIL_VER.pdje
  is '金额';
comment on column HRBZLS.PRICEDETAIL_VER.pdmethod
  is '计费方法';
comment on column HRBZLS.PRICEDETAIL_VER.pdsdate
  is '开始日期';
comment on column HRBZLS.PRICEDETAIL_VER.pdedate
  is '结束日期';
comment on column HRBZLS.PRICEDETAIL_VER.pdsmonth
  is '开始月份';
comment on column HRBZLS.PRICEDETAIL_VER.pdemonth
  is '结束月份';
comment on column HRBZLS.PRICEDETAIL_VER.verid
  is '版本号';
alter table HRBZLS.PRICEDETAIL_VER
  add constraint PK_PRICEDETAIL_VER primary key (PDPFID, PDPIID, PDPSCID, VERID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

