create table HRBZLS.CHARGETESTMICODE
(
  ctcmicode VARCHAR2(10) not null,
  ctcper    VARCHAR2(10)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.CHARGETESTMICODE
  is '柜台缴费测试户号[CTC]';
comment on column HRBZLS.CHARGETESTMICODE.ctcmicode
  is '户号';
comment on column HRBZLS.CHARGETESTMICODE.ctcper
  is '所属操作员';
create index HRBZLS.CHARGETESTMICODE_IDX001 on HRBZLS.CHARGETESTMICODE (CTCPER)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.CHARGETESTMICODE
  add constraint PK_CHARGETESTMICODE primary key (CTCMICODE)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

