create global temporary table HRBZLS.PACKETSDT
(
  c1   VARCHAR2(400),
  c2   VARCHAR2(400),
  c3   VARCHAR2(400),
  c4   VARCHAR2(400),
  c5   VARCHAR2(400),
  c6   VARCHAR2(400),
  c7   VARCHAR2(400),
  c8   VARCHAR2(400),
  c9   VARCHAR2(400),
  c10  VARCHAR2(400),
  c11  VARCHAR2(400),
  c12  VARCHAR2(400),
  c13  VARCHAR2(400),
  c14  VARCHAR2(400),
  c15  VARCHAR2(400),
  c16  VARCHAR2(400),
  c17  VARCHAR2(400),
  c18  VARCHAR2(400),
  c19  VARCHAR2(400),
  c20  VARCHAR2(400),
  c21  VARCHAR2(400),
  c22  VARCHAR2(400),
  c23  VARCHAR2(400),
  c24  VARCHAR2(400),
  c25  VARCHAR2(400),
  c26  VARCHAR2(400),
  c27  VARCHAR2(400),
  c28  VARCHAR2(400),
  c29  VARCHAR2(400),
  c30  VARCHAR2(400),
  c31  VARCHAR2(400),
  c32  VARCHAR2(400),
  c33  VARCHAR2(400),
  c34  VARCHAR2(400),
  c35  VARCHAR2(400),
  c36  VARCHAR2(400),
  c37  VARCHAR2(400),
  c38  VARCHAR2(400),
  c39  VARCHAR2(400),
  c40  VARCHAR2(400),
  c41  VARCHAR2(400),
  c42  VARCHAR2(400),
  c43  VARCHAR2(400),
  c44  VARCHAR2(400),
  c45  VARCHAR2(400),
  c46  VARCHAR2(400),
  c47  VARCHAR2(400),
  c48  VARCHAR2(400),
  c49  VARCHAR2(400),
  c50  VARCHAR2(400),
  c51  VARCHAR2(400),
  c52  VARCHAR2(400),
  c53  VARCHAR2(400),
  c54  VARCHAR2(400),
  c55  VARCHAR2(400),
  c56  VARCHAR2(400),
  c57  VARCHAR2(400),
  c58  VARCHAR2(400),
  c59  VARCHAR2(400),
  c60  VARCHAR2(400),
  c61  VARCHAR2(400),
  c62  VARCHAR2(400),
  c63  VARCHAR2(400),
  c64  VARCHAR2(400),
  c65  VARCHAR2(400),
  c66  VARCHAR2(400),
  c67  VARCHAR2(400),
  c68  VARCHAR2(400),
  c69  VARCHAR2(400),
  c70  VARCHAR2(400),
  c71  VARCHAR2(400),
  c72  VARCHAR2(400),
  c73  VARCHAR2(400),
  c74  VARCHAR2(400),
  c75  VARCHAR2(400),
  c76  VARCHAR2(400),
  c77  VARCHAR2(400),
  c78  VARCHAR2(400),
  c79  VARCHAR2(400),
  c80  VARCHAR2(400),
  c81  VARCHAR2(400),
  c82  VARCHAR2(400),
  c83  VARCHAR2(400),
  c84  VARCHAR2(400),
  c85  VARCHAR2(400),
  c86  VARCHAR2(400),
  c87  VARCHAR2(400),
  c88  VARCHAR2(400),
  c89  VARCHAR2(400),
  c90  VARCHAR2(400),
  c91  VARCHAR2(400),
  c92  VARCHAR2(400),
  c93  VARCHAR2(400),
  c94  VARCHAR2(400),
  c95  VARCHAR2(400),
  c96  VARCHAR2(400),
  c97  VARCHAR2(400),
  c98  VARCHAR2(400),
  c99  VARCHAR2(400),
  c100 VARCHAR2(400)
)
on commit delete rows;
comment on table HRBZLS.PACKETSDT
  is 'PB²ÎÊý´«µÝÁÙÊ±±í';
comment on column HRBZLS.PACKETSDT.c1
  is '×Ö·û´®1';
comment on column HRBZLS.PACKETSDT.c2
  is '×Ö·û´®2';
comment on column HRBZLS.PACKETSDT.c3
  is '×Ö·û´®3';
comment on column HRBZLS.PACKETSDT.c4
  is '×Ö·û´®4';
comment on column HRBZLS.PACKETSDT.c5
  is '×Ö·û´®5';
comment on column HRBZLS.PACKETSDT.c6
  is '×Ö·û´®6';
comment on column HRBZLS.PACKETSDT.c7
  is '×Ö·û´®7';
comment on column HRBZLS.PACKETSDT.c8
  is '×Ö·û´®8';
comment on column HRBZLS.PACKETSDT.c9
  is '×Ö·û´®9';
comment on column HRBZLS.PACKETSDT.c10
  is '×Ö·û´®10';
comment on column HRBZLS.PACKETSDT.c11
  is '×Ö·û´®11';
comment on column HRBZLS.PACKETSDT.c12
  is '×Ö·û´®12';
comment on column HRBZLS.PACKETSDT.c13
  is '×Ö·û´®13';
comment on column HRBZLS.PACKETSDT.c14
  is '×Ö·û´®14';
comment on column HRBZLS.PACKETSDT.c15
  is '×Ö·û´®15';
comment on column HRBZLS.PACKETSDT.c16
  is '×Ö·û´®16';
comment on column HRBZLS.PACKETSDT.c17
  is '×Ö·û´®17';
comment on column HRBZLS.PACKETSDT.c18
  is '×Ö·û´®18';
comment on column HRBZLS.PACKETSDT.c19
  is '×Ö·û´®19';
comment on column HRBZLS.PACKETSDT.c20
  is '×Ö·û´®20';
comment on column HRBZLS.PACKETSDT.c21
  is '×Ö·û´®21';
comment on column HRBZLS.PACKETSDT.c22
  is '×Ö·û´®22';
comment on column HRBZLS.PACKETSDT.c23
  is '×Ö·û´®23';
comment on column HRBZLS.PACKETSDT.c24
  is '×Ö·û´®24';
comment on column HRBZLS.PACKETSDT.c25
  is '×Ö·û´®25';
comment on column HRBZLS.PACKETSDT.c26
  is '×Ö·û´®26';
comment on column HRBZLS.PACKETSDT.c27
  is '×Ö·û´®27';
comment on column HRBZLS.PACKETSDT.c28
  is '×Ö·û´®28';
comment on column HRBZLS.PACKETSDT.c29
  is '×Ö·û´®29';
comment on column HRBZLS.PACKETSDT.c30
  is '×Ö·û´®30';
comment on column HRBZLS.PACKETSDT.c31
  is '×Ö·û´®31';
comment on column HRBZLS.PACKETSDT.c32
  is '×Ö·û´®32';
comment on column HRBZLS.PACKETSDT.c33
  is '×Ö·û´®33';
comment on column HRBZLS.PACKETSDT.c34
  is '×Ö·û´®34';
comment on column HRBZLS.PACKETSDT.c35
  is '×Ö·û´®35';
comment on column HRBZLS.PACKETSDT.c36
  is '×Ö·û´®36';
comment on column HRBZLS.PACKETSDT.c37
  is '×Ö·û´®37';
comment on column HRBZLS.PACKETSDT.c38
  is '×Ö·û´®38';
comment on column HRBZLS.PACKETSDT.c39
  is '×Ö·û´®39';
comment on column HRBZLS.PACKETSDT.c40
  is '×Ö·û´®40';
comment on column HRBZLS.PACKETSDT.c41
  is '×Ö·û´®41';
comment on column HRBZLS.PACKETSDT.c42
  is '×Ö·û´®42';
comment on column HRBZLS.PACKETSDT.c43
  is '×Ö·û´®43';
comment on column HRBZLS.PACKETSDT.c44
  is '×Ö·û´®44';
comment on column HRBZLS.PACKETSDT.c45
  is '×Ö·û´®45';
comment on column HRBZLS.PACKETSDT.c46
  is '×Ö·û´®46';
comment on column HRBZLS.PACKETSDT.c47
  is '×Ö·û´®47';
comment on column HRBZLS.PACKETSDT.c48
  is '×Ö·û´®48';
comment on column HRBZLS.PACKETSDT.c49
  is '×Ö·û´®49';
comment on column HRBZLS.PACKETSDT.c50
  is '×Ö·û´®50';
comment on column HRBZLS.PACKETSDT.c51
  is '×Ö·û´®51';
comment on column HRBZLS.PACKETSDT.c52
  is '×Ö·û´®52';
comment on column HRBZLS.PACKETSDT.c53
  is '×Ö·û´®53';
comment on column HRBZLS.PACKETSDT.c54
  is '×Ö·û´®54';
comment on column HRBZLS.PACKETSDT.c55
  is '×Ö·û´®55';
comment on column HRBZLS.PACKETSDT.c56
  is '×Ö·û´®56';
comment on column HRBZLS.PACKETSDT.c57
  is '×Ö·û´®57';
comment on column HRBZLS.PACKETSDT.c58
