create table HRBZLS.INVSTOCKHIS
(
  isid           NUMBER(10) not null,
  isper          VARCHAR2(10),
  istype         CHAR(1),
  isbcno         VARCHAR2(32) default '0',
  isno           VARCHAR2(12),
  isstatus       CHAR(1),
  isstatusdate   DATE,
  isstatusper    VARCHAR2(10),
  ispstatus      CHAR(1),
  ispstatusdatep DATE,
  isptatusper    VARCHAR2(10),
  issmfid        VARCHAR2(10),
  isprinttype    VARCHAR2(10),
  isprintcd      VARCHAR2(10),
  isprintje      NUMBER(13,3),
  isprinttrans   VARCHAR2(10),
  isoutper       VARCHAR2(10),
  isoutdate      DATE,
  ismemo         VARCHAR2(200),
  iszzs          VARCHAR2(10),
  ispcisno       VARCHAR2(100),
  ismicode       VARCHAR2(10),
  isje1          NUMBER(13,3),
  isje2          NUMBER(13,3),
  isje3          NUMBER(13,3),
  isje4          NUMBER(13,3),
  isje5          NUMBER(13,3),
  isje6          NUMBER(13,3),
  isje7          NUMBER(13,3),
  isje8          NUMBER(13,3),
  isstatusmemo   VARCHAR2(60),
  isstockdo      VARCHAR2(2),
  isstockper     VARCHAR2(10),
  isstockdate    DATE
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.INVSTOCKHIS
  is '票据库存[删除备份]【IS】';
comment on column HRBZLS.INVSTOCKHIS.isid
  is '票据流水号';
comment on column HRBZLS.INVSTOCKHIS.isper
  is '库存所有人';
comment on column HRBZLS.INVSTOCKHIS.istype
  is '票据类型';
comment on column HRBZLS.INVSTOCKHIS.isbcno
  is '批号';
comment on column HRBZLS.INVSTOCKHIS.isno
  is '票据号码';
comment on column HRBZLS.INVSTOCKHIS.isstatus
  is '状态(0未使用；1使用；2作废；3锁定)';
comment on column HRBZLS.INVSTOCKHIS.isstatusdate
  is '状态日期';
comment on column HRBZLS.INVSTOCKHIS.isstatusper
  is '状态人员';
comment on column HRBZLS.INVSTOCKHIS.ispstatus
  is '上次状态';
comment on column HRBZLS.INVSTOCKHIS.ispstatusdatep
  is '上次状态日期';
comment on column HRBZLS.INVSTOCKHIS.isptatusper
  is '上次状态人员';
comment on column HRBZLS.INVSTOCKHIS.issmfid
  is '库存单位';
comment on column HRBZLS.INVSTOCKHIS.isprinttype
  is '打印方式（1:实收打印批次pbatch，2:实收pID3:实收明细:plid，4:实收pdid+pdpiid,5:应收流水rlid,6:实收明细rdid+rdpiid)';
comment on column HRBZLS.INVSTOCKHIS.isprintcd
  is '借款方DE/CR';
comment on column HRBZLS.INVSTOCKHIS.isprintje
  is '票面金额';
comment on column HRBZLS.INVSTOCKHIS.isprinttrans
  is '事务类别';
comment on column HRBZLS.INVSTOCKHIS.isoutper
  is '发放票据人';
comment on column HRBZLS.INVSTOCKHIS.isoutdate
  is '发放时间';
comment on column HRBZLS.INVSTOCKHIS.ismemo
  is '备注';
comment on column HRBZLS.INVSTOCKHIS.iszzs
  is '增值税标志';
comment on column HRBZLS.INVSTOCKHIS.ispcisno
  is '票据批次||号码';
comment on column HRBZLS.INVSTOCKHIS.ismicode
  is '客户代码';
comment on column HRBZLS.INVSTOCKHIS.isje1
  is '金额1(销账金额)';
comment on column HRBZLS.INVSTOCKHIS.isje2
  is '金额2(销账金额)';
comment on column HRBZLS.INVSTOCKHIS.isje3
  is '金额3(销账金额)';
comment on column HRBZLS.INVSTOCKHIS.isje4
  is '金额4(销账金额)';
comment on column HRBZLS.INVSTOCKHIS.isje5
  is '金额5(销账金额)';
comment on column HRBZLS.INVSTOCKHIS.isje6
  is '金额6(销账金额)';
comment on column HRBZLS.INVSTOCKHIS.isje7
  is '金额7(销账金额)';
comment on column HRBZLS.INVSTOCKHIS.isje8
  is '金额8(销账金额)';
comment on column HRBZLS.INVSTOCKHIS.isstatusmemo
  is '状态原因';
comment on column HRBZLS.INVSTOCKHIS.isstockdo
  is '仓库状态(0入库；1分发；2领用；3退回营业所, 4退回公司，5销毁作废)';
comment on column HRBZLS.INVSTOCKHIS.isstockper
  is '入库人员';
comment on column HRBZLS.INVSTOCKHIS.isstockdate
  is '入库日期';
create index HRBZLS.IDX_INVSTOCKHIS1 on HRBZLS.INVSTOCKHIS (ISTYPE, ISPER, ISSTATUS)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.INVSTOCKHIS_IDX0001 on HRBZLS.INVSTOCKHIS (ISBCNO, ISNO)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index HRBZLS.INVSTOCKHIS_IDX0002 on HRBZLS.INVSTOCKHIS (ISPCISNO)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table HRBZLS.INVSTOCKHIS
  add constraint PK_INVSTOCKHIS primary key (ISID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

