create table HRBZLS.JOB_LIST
(
  id     NUMBER not null,
  任务名称   VARCHAR2(200),
  任务内容   VARCHAR2(1000),
  任务运行时间 VARCHAR2(8),
  下次运行日期 VARCHAR2(10),
  运行间隔   VARCHAR2(200),
  上次运行状况 VARCHAR2(1),
  有效标志   VARCHAR2(1),
  说明     VARCHAR2(400),
  运行标志   VARCHAR2(1)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.JOB_LIST
  is '后台任务清单';
comment on column HRBZLS.JOB_LIST.id
  is '任务id';
comment on column HRBZLS.JOB_LIST.任务名称
  is '任务名称说明';
comment on column HRBZLS.JOB_LIST.任务内容
  is '任务运行内容';
comment on column HRBZLS.JOB_LIST.任务运行时间
  is '运行时点';
comment on column HRBZLS.JOB_LIST.下次运行日期
  is '下次运行日期';
comment on column HRBZLS.JOB_LIST.运行间隔
  is '运行间隔参数';
comment on column HRBZLS.JOB_LIST.上次运行状况
  is '最近一次运行结果（1-成功，0-失败）';
comment on column HRBZLS.JOB_LIST.有效标志
  is '任务是否有标志效（Y-有效，N-无效）';
comment on column HRBZLS.JOB_LIST.说明
  is '对任务的简单说明';
comment on column HRBZLS.JOB_LIST.运行标志
  is '是否运行中（Y-运行中，N-未运行）';
alter table HRBZLS.JOB_LIST
  add constraint PK_JOB_LIST primary key (ID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

