create table HRBZLS.OPERROLEFUNC_EX
(
  orfrid        VARCHAR2(5) not null,
  orffid        VARCHAR2(10) not null,
  orfstartdate  DATE,
  orfexpirydate DATE not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.OPERROLEFUNC_EX
  is '角色功能(期限)';
comment on column HRBZLS.OPERROLEFUNC_EX.orfrid
  is '角色ID';
comment on column HRBZLS.OPERROLEFUNC_EX.orffid
  is '功能ID';
comment on column HRBZLS.OPERROLEFUNC_EX.orfstartdate
  is '启用日期';
comment on column HRBZLS.OPERROLEFUNC_EX.orfexpirydate
  is '有效期限';
alter table HRBZLS.OPERROLEFUNC_EX
  add constraint PK_OPERROLEFUNC_EX primary key (ORFRID, ORFFID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

