create table HRBZLS.OPERACCNTROLEFUNC_EX
(
  orfoaid       VARCHAR2(10) not null,
  orffid        VARCHAR2(10) not null,
  orftype       VARCHAR2(1) not null,
  orfstartdate  DATE,
  orfexpirydate DATE
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.OPERACCNTROLEFUNC_EX
  is '用户功能(期限)';
comment on column HRBZLS.OPERACCNTROLEFUNC_EX.orfoaid
  is '用户ID';
comment on column HRBZLS.OPERACCNTROLEFUNC_EX.orffid
  is '功能ID';
comment on column HRBZLS.OPERACCNTROLEFUNC_EX.orftype
  is '方法';
comment on column HRBZLS.OPERACCNTROLEFUNC_EX.orfstartdate
  is '启用日期';
comment on column HRBZLS.OPERACCNTROLEFUNC_EX.orfexpirydate
  is '有效期限';
alter table HRBZLS.OPERACCNTROLEFUNC_EX
  add constraint PK_OPERACCNTROLEFUNC_EX primary key (ORFOAID, ORFFID)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

