create global temporary table HRBZLS.OAPARMTEMP
(
  c1  VARCHAR2(400),
  c2  VARCHAR2(400),
  c3  VARCHAR2(400),
  c4  VARCHAR2(400),
  c5  VARCHAR2(400),
  c6  VARCHAR2(400),
  c7  VARCHAR2(400),
  c8  VARCHAR2(400),
  c9  VARCHAR2(400),
  c10 VARCHAR2(400),
  c11 VARCHAR2(60),
  c12 VARCHAR2(60),
  c13 VARCHAR2(60),
  c14 VARCHAR2(60),
  c15 VARCHAR2(60),
  c16 VARCHAR2(60),
  c17 VARCHAR2(60),
  c18 VARCHAR2(60),
  c19 VARCHAR2(60),
  c20 VARCHAR2(60),
  c21 VARCHAR2(400),
  c22 VARCHAR2(400),
  c23 VARCHAR2(400),
  c24 VARCHAR2(400),
  c25 VARCHAR2(400),
  c26 VARCHAR2(400),
  c27 VARCHAR2(400),
  c28 VARCHAR2(400),
  c29 VARCHAR2(400),
  c30 VARCHAR2(400),
  c31 VARCHAR2(400),
  c32 VARCHAR2(400),
  c33 VARCHAR2(400),
  c34 VARCHAR2(400),
  c35 VARCHAR2(400),
  c36 VARCHAR2(400),
  c37 VARCHAR2(400),
  c38 VARCHAR2(400),
  c39 VARCHAR2(400),
  c40 VARCHAR2(400),
  c41 VARCHAR2(400),
  c42 VARCHAR2(400),
  c43 VARCHAR2(400),
  c44 VARCHAR2(400),
  c45 VARCHAR2(400),
  c46 VARCHAR2(400),
  c47 VARCHAR2(400),
  c48 VARCHAR2(400),
  c49 VARCHAR2(400),
  c50 VARCHAR2(400),
  n1  NUMBER(10),
  n2  NUMBER(10),
  n3  NUMBER(10),
  n4  NUMBER(10),
  n5  NUMBER(10),
  n6  NUMBER(10),
  n7  NUMBER(10),
  n8  NUMBER(10),
  n9  NUMBER(10),
  n10 NUMBER(10),
  n11 NUMBER(10,3),
  n12 NUMBER(10,3),
  n13 NUMBER(10,3),
  n14 NUMBER(10,3),
  n15 NUMBER(10,3),
  n16 NUMBER(10,3),
  n17 NUMBER(10,3),
  n18 NUMBER(10,3),
  n19 NUMBER(10,3),
  n20 NUMBER(10,3)
)
on commit delete rows;

