create table HRBZLS.RECCZDT
(
  rcdno        VARCHAR2(10) not null,
  rcdrowno     NUMBER(6) not null,
  rcdmrid      VARCHAR2(10),
  rcdrlid      VARCHAR2(10) not null,
  rcdcid       VARCHAR2(10) not null,
  rcdccode     VARCHAR2(10) not null,
  rcdmid       VARCHAR2(10),
  rcdmcode     VARCHAR2(10),
  rcdprdate    DATE,
  rcdrdate     DATE,
  rcdscode     NUMBER(10),
  rcdecode     NUMBER(10),
  rcdscodechar VARCHAR2(10),
  rcdecodechar VARCHAR2(10),
  rcdreadsl    NUMBER(10),
  rcdaddsl     NUMBER(10),
  rcdsl        NUMBER(10) not null,
  rcdadjsl     NUMBER(10),
  rcdpfid      VARCHAR2(10),
  rcdje        NUMBER(13,3) not null,
  rcdcname     VARCHAR2(100),
  rcdcadr      VARCHAR2(100),
  rcdmadr      VARCHAR2(100),
  rcdrtid      CHAR(1),
  rcdusenum    NUMBER,
  rcdznj       NUMBER(12,2),
  rcdzndate    DATE,
  rcdpriflag   CHAR(1),
  rcdpriid     VARCHAR2(10),
  rcdrlidcr    VARCHAR2(10),
  rcdrcodeflag CHAR(1) not null,
  rcdmemo      VARCHAR2(200),
  rcdflashdate DATE,
  rcdflashper  VARCHAR2(10),
  rcdflashflag VARCHAR2(1),
  rcifsubmit   VARCHAR2(2) default 'N'
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.RECCZDT
  is '应收调整单体【RCD】';
comment on column HRBZLS.RECCZDT.rcdno
  is '单据流水号';
comment on column HRBZLS.RECCZDT.rcdrowno
  is '行号';
comment on column HRBZLS.RECCZDT.rcdmrid
  is '原抄表流水号';
comment on column HRBZLS.RECCZDT.rcdrlid
  is '原流水号';
comment on column HRBZLS.RECCZDT.rcdcid
  is '用户编号';
comment on column HRBZLS.RECCZDT.rcdccode
  is '用户号';
comment on column HRBZLS.RECCZDT.rcdmid
  is '水表编号';
comment on column HRBZLS.RECCZDT.rcdmcode
  is '资料号';
comment on column HRBZLS.RECCZDT.rcdprdate
  is '上次抄表日期';
comment on column HRBZLS.RECCZDT.rcdrdate
  is '本次抄表日期';
comment on column HRBZLS.RECCZDT.rcdscode
  is '上期抄见';
comment on column HRBZLS.RECCZDT.rcdecode
  is '本期抄见';
comment on column HRBZLS.RECCZDT.rcdscodechar
  is '上期抄见';
comment on column HRBZLS.RECCZDT.rcdecodechar
  is '本期抄见';
comment on column HRBZLS.RECCZDT.rcdreadsl
  is '抄见水量';
comment on column HRBZLS.RECCZDT.rcdaddsl
  is '余量';
comment on column HRBZLS.RECCZDT.rcdsl
  is '应收水量';
comment on column HRBZLS.RECCZDT.rcdadjsl
  is '调整水量';
comment on column HRBZLS.RECCZDT.rcdpfid
  is '价格类别';
comment on column HRBZLS.RECCZDT.rcdje
  is '应收金额';
comment on column HRBZLS.RECCZDT.rcdcname
  is '用户名称';
comment on column HRBZLS.RECCZDT.rcdcadr
  is '用户地址';
comment on column HRBZLS.RECCZDT.rcdmadr
  is '水表地址';
comment on column HRBZLS.RECCZDT.rcdrtid
  is '抄表方式';
comment on column HRBZLS.RECCZDT.rcdusenum
  is '户用水人数';
comment on column HRBZLS.RECCZDT.rcdznj
  is '违约金';
comment on column HRBZLS.RECCZDT.rcdzndate
  is '违约金起算日';
comment on column HRBZLS.RECCZDT.rcdpriflag
  is '合收表标志';
comment on column HRBZLS.RECCZDT.rcdpriid
  is '合收表主表号';
comment on column HRBZLS.RECCZDT.rcdrlidcr
  is '贷记应收流水号（回写）';
comment on column HRBZLS.RECCZDT.rcdrcodeflag
  is '置下次抄表起度';
comment on column HRBZLS.RECCZDT.rcdmemo
  is '备注';
comment on column HRBZLS.RECCZDT.rcdflashdate
  is '审核时间';
comment on column HRBZLS.RECCZDT.rcdflashper
  is '审核人';
comment on column HRBZLS.RECCZDT.rcdflashflag
  is '审核标志';
comment on column HRBZLS.RECCZDT.rcifsubmit
  is '是否提交';
alter table HRBZLS.RECCZDT
  add constraint PK_RECCZDT primary key (RCDNO, RCDROWNO)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

