create table HRBZLS.BILLFLOWTYPE
(
  bfttype VARCHAR2(10) not null,
  bftmemo VARCHAR2(200),
  bftid   VARCHAR2(10)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table HRBZLS.BILLFLOWTYPE
  is '流程类别[BFT]';
comment on column HRBZLS.BILLFLOWTYPE.bfttype
  is '流程类别';
comment on column HRBZLS.BILLFLOWTYPE.bftmemo
  is '流程说明';
comment on column HRBZLS.BILLFLOWTYPE.bftid
  is '流程参数';
alter table HRBZLS.BILLFLOWTYPE
  add constraint PK_BILLFLOWTYPE primary key (BFTTYPE)
  using index 
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

