create table HRBZLS.METERREAD免抄户
(
  mrid            VARCHAR2(10) not null,
  mrmonth         VARCHAR2(7),
  mrsmfid         VARCHAR2(10),
  mrbfid          VARCHAR2(10),
  mrbatch         NUMBER(20),
  mrday           DATE,
  mrrorder        NUMBER(10),
  mrcid           VARCHAR2(10),
  mrccode         VARCHAR2(10),
  mrmid           VARCHAR2(10),
  mrmcode         VARCHAR2(10),
  mrstid          VARCHAR2(10),
  mrmpid          VARCHAR2(10),
  mrmclass        NUMBER,
  mrmflag         CHAR(1),
  mrcreadate      DATE,
  mrinputdate     DATE,
  mrreadok        CHAR(1),
  mrrdate         DATE,
  mrrper          VARCHAR2(15),
  mrprdate        DATE,
  mrscode         NUMBER(10),
  mrecode         NUMBER(10),
  mrsl            NUMBER(10),
  mrface          VARCHAR2(2),
  mrifsubmit      CHAR(1),
  mrifhalt        CHAR(1),
  mrdatasource    CHAR(1),
  mrifignoreminsl CHAR(1),
  mrpdardate      DATE,
  mroutflag       CHAR(1) default 'N',
  mroutid         VARCHAR2(10),
  mroutdate       DATE,
  mrinorder       NUMBER(4),
  mrindate        DATE,
  mrrpid          VARCHAR2(3),
  mrmemo          VARCHAR2(120),
  mrifgu          CHAR(1),
  mrifrec         CHAR(1),
  mrrecdate       DATE,
  mrrecsl         NUMBER(10),
  mraddsl         NUMBER(10),
  mrcarrysl       NUMBER(10) default 0,
  mrctrl1         VARCHAR2(10),
  mrctrl2         VARCHAR2(10),
  mrctrl3         VARCHAR2(10),
  mrctrl4         VARCHAR2(10),
  mrctrl5         VARCHAR2(10),
  mrchkflag       CHAR(1) default 'N',
  mrchkdate       DATE,
  mrchkper        VARCHAR2(10),
  mrchkscode      NUMBER(10),
  mrchkecode      NUMBER(10),
  mrchksl         NUMBER(10),
  mrchkaddsl      NUMBER(10),
  mrchkcarrysl    NUMBER(10),
  mrchkrdate      DATE,
  mrchkface       VARCHAR2(2),
  mrchkresult     VARCHAR2(100),
  mrchkresultmemo VARCHAR2(100),
  mrprimid        VARCHAR2(200),
  mrprimflag      CHAR(1),
  mrlb            CHAR(1),
  mrnewflag       CHAR(1),
  mrface2         VARCHAR2(2),
  mrface3         VARCHAR2(2),
  mrface4         VARCHAR2(2),
